/home/soyoung/latent_ode0/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1 --m 10 --alpha 0.05
Experiment 59645_56082
############### TOTAL ###############
Classification AUC : Dopri 0.7452 | Euler 0.7559 | RK4 0.7497
NFE (average): Dopri 72.65 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.2989176273345947 | Euler 0.12275107502937317 | RK4 0.13346940279006958
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
Cost(alpha 0.05) for RK4 integrator (one batch): 380.0636901855469
Choice of integrator (one batch): euler | Predicted Cost: tensor([195.0258, 192.0249, 197.4938], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.49074074074074076
----- Test Iter 23 | Test loss (one batch): 2.8749310970306396
Cost(alpha 0.05) for Dopri integrator (one batch): 153.24578857421875
Cost(alpha 0.05) for Euler integrator (one batch): 147.2229766845703
Cost(alpha 0.05) for RK4 integrator (one batch): 186.51979064941406
Choice of integrator (one batch): euler | Predicted Cost: tensor([206.6086, 204.7956, 209.7222], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8549382716049383
----- Test Iter 24 | Test loss (one batch): 4.19465970993042
Cost(alpha 0.05) for Dopri integrator (one batch): 284.6440734863281
Cost(alpha 0.05) for Euler integrator (one batch): 289.2707214355469
Cost(alpha 0.05) for RK4 integrator (one batch): 283.2917175292969
Choice of integrator (one batch): euler | Predicted Cost: tensor([231.7758, 230.5715, 235.0289], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6284722222222222
----- Test Iter 25 | Test loss (one batch): 2.671968698501587
Cost(alpha 0.05) for Dopri integrator (one batch): 152.97891235351562
Cost(alpha 0.05) for Euler integrator (one batch): 147.22293090820312
Cost(alpha 0.05) for RK4 integrator (one batch): 160.12750244140625
Choice of integrator (one batch): euler | Predicted Cost: tensor([222.3930, 221.0549, 225.7558], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9166666666666667
----- Test Iter 26 | Test loss (one batch): 3.408277750015259
Cost(alpha 0.05) for Dopri integrator (one batch): 223.099853515625
Cost(alpha 0.05) for Euler integrator (one batch): 244.880859375
Cost(alpha 0.05) for RK4 integrator (one batch): 248.1018829345703
Choice of integrator (one batch): euler | Predicted Cost: tensor([221.2970, 220.0207, 224.5764], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8627450980392157
----- Test Iter 27 | Test loss (one batch): 2.8478832244873047
Cost(alpha 0.05) for Dopri integrator (one batch): 100.68645477294922
Cost(alpha 0.05) for Euler integrator (one batch): 102.83299255371094
Cost(alpha 0.05) for RK4 integrator (one batch): 107.34285736083984
Choice of integrator (one batch): euler | Predicted Cost: tensor([222.7598, 221.9071, 226.2182], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9590643274853802
----- Test Iter 28 | Test loss (one batch): 3.4855966567993164
Cost(alpha 0.05) for Dopri integrator (one batch): 162.00567626953125
Cost(alpha 0.05) for Euler integrator (one batch): 191.61289978027344
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72235107421875
Choice of integrator (one batch): euler | Predicted Cost: tensor([207.3450, 205.2564, 210.2158], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.892361111111111
----- Test Iter 29 | Test loss (one batch): 2.8096530437469482
Cost(alpha 0.05) for Dopri integrator (one batch): 109.44634246826172
Cost(alpha 0.05) for Euler integrator (one batch): 120.58895874023438
Cost(alpha 0.05) for RK4 integrator (one batch): 98.5453872680664
Choice of integrator (one batch): euler | Predicted Cost: tensor([187.8776, 185.2411, 190.4577], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8845315904139434
----- Test Iter 30 | Test loss (one batch): 3.3619182109832764
Cost(alpha 0.05) for Dopri integrator (one batch): 188.0393829345703
Cost(alpha 0.05) for Euler integrator (one batch): 200.49090576171875
Cost(alpha 0.05) for RK4 integrator (one batch): 204.1146697998047
Choice of integrator (one batch): euler | Predicted Cost: tensor([227.3149, 225.8362, 230.8406], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7795138888888888
----- Test Iter 31 | Test loss (one batch): 3.8058371543884277
Cost(alpha 0.05) for Dopri integrator (one batch): 162.00567626953125
Cost(alpha 0.05) for Euler integrator (one batch): 173.85691833496094
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72238159179688
Choice of integrator (one batch): euler | Predicted Cost: tensor([226.2805, 224.5870, 229.3215], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.83994708994709
----- Test Iter 32 | Test loss (one batch): 3.5739076137542725
Cost(alpha 0.05) for Dopri integrator (one batch): 179.52545166015625
Cost(alpha 0.05) for Euler integrator (one batch): 191.6129150390625
Cost(alpha 0.05) for RK4 integrator (one batch): 195.31724548339844
Choice of integrator (one batch): euler | Predicted Cost: tensor([224.6787, 223.6158, 228.0989], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.578125
----- Test Iter 33 | Test loss (one batch): 2.9145426750183105
Cost(alpha 0.05) for Dopri integrator (one batch): 109.44634246826172
Cost(alpha 0.05) for Euler integrator (one batch): 120.58895874023438
Cost(alpha 0.05) for RK4 integrator (one batch): 116.14030456542969
Choice of integrator (one batch): euler | Predicted Cost: tensor([173.4597, 169.9756, 175.7043], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8663194444444444
----- Test Iter 34 | Test loss (one batch): 3.144294261932373
Cost(alpha 0.05) for Dopri integrator (one batch): 188.0393829345703
Cost(alpha 0.05) for Euler integrator (one batch): 156.1009521484375
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72232055664062
Choice of integrator (one batch): euler | Predicted Cost: tensor([201.5327, 198.9848, 204.4520], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8975694444444444
----- Test Iter 35 | Test loss (one batch): 4.840564727783203
Cost(alpha 0.05) for Dopri integrator (one batch): 328.4434814453125
Cost(alpha 0.05) for Euler integrator (one batch): 351.41650390625
Cost(alpha 0.05) for RK4 integrator (one batch): 362.46875
Choice of integrator (one batch): euler | Predicted Cost: tensor([182.6549, 179.6512, 185.0966], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6034858387799564
----- Test Iter 36 | Test loss (one batch): 3.7951900959014893
Cost(alpha 0.05) for Dopri integrator (one batch): 126.68354797363281
Cost(alpha 0.05) for Euler integrator (one batch): 129.46694946289062
Cost(alpha 0.05) for RK4 integrator (one batch): 133.73519897460938
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([255.4927, 255.8390, 259.8606], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6230936819172113
----- Test Iter 37 | Test loss (one batch): 3.5879194736480713
Cost(alpha 0.05) for Dopri integrator (one batch): 153.2457733154297
Cost(alpha 0.05) for Euler integrator (one batch): 147.22299194335938
Cost(alpha 0.05) for RK4 integrator (one batch): 168.9248809814453
Choice of integrator (one batch): euler | Predicted Cost: tensor([227.5199, 226.2994, 230.9537], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7065972222222222
----- Test Iter 38 | Test loss (one batch): 3.5654990673065186
Cost(alpha 0.05) for Dopri integrator (one batch): 188.0393829345703
Cost(alpha 0.05) for Euler integrator (one batch): 191.6129150390625
Cost(alpha 0.05) for RK4 integrator (one batch): 221.7095947265625
Choice of integrator (one batch): euler | Predicted Cost: tensor([238.0532, 237.5740, 241.8815], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7836257309941521
----- Test Iter 39 | Test loss (one batch): 6.09896183013916
Cost(alpha 0.05) for Dopri integrator (one batch): 512.401123046875
Cost(alpha 0.05) for Euler integrator (one batch): 528.9761352539062
Cost(alpha 0.05) for RK4 integrator (one batch): 529.620361328125
Choice of integrator (one batch): euler | Predicted Cost: tensor([205.9686, 203.2765, 208.7157], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.1228070175438597
----- Total Test Batches
Aux Net Accuracy: 0.4
AUC of the choices 0.5964 | Choice of Dopri5 2 | Euler 38 | RK4 0
Aux Net Runtime: 1601597722.6546
Train Iter: 3201, Batch #1/64
Train Iter: 3202, Batch #2/64
Train Iter: 3203, Batch #3/64
Train Iter: 3204, Batch #4/64
Train Iter: 3205, Batch #5/64
Train Iter: 3206, Batch #6/64
Train Iter: 3207, Batch #7/64
Train Iter: 3208, Batch #8/64
Train Iter: 3209, Batch #9/64
Train Iter: 3210, Batch #10/64
Train Iter: 3211, Batch #11/64
Train Iter: 3212, Batch #12/64
Train Iter: 3213, Batch #13/64
Train Iter: 3214, Batch #14/64
Train Iter: 3215, Batch #15/64
Train Iter: 3216, Batch #16/64
Train Iter: 3217, Batch #17/64
Train Iter: 3218, Batch #18/64
Train Iter: 3219, Batch #19/64
Train Iter: 3220, Batch #20/64
Train Iter: 3221, Batch #21/64
Train Iter: 3222, Batch #22/64
Train Iter: 3223, Batch #23/64
Train Iter: 3224, Batch #24/64
Train Iter: 3225, Batch #25/64
Train Iter: 3226, Batch #26/64
Train Iter: 3227, Batch #27/64
Train Iter: 3228, Batch #28/64
Train Iter: 3229, Batch #29/64
Train Iter: 3230, Batch #30/64
Train Iter: 3231, Batch #31/64
Train Iter: 3232, Batch #32/64
Train Iter: 3233, Batch #33/64
Train Iter: 3234, Batch #34/64
Train Iter: 3235, Batch #35/64
Train Iter: 3236, Batch #36/64
Train Iter: 3237, Batch #37/64
Train Iter: 3238, Batch #38/64
Train Iter: 3239, Batch #39/64
Train Iter: 3240, Batch #40/64
Train Iter: 3241, Batch #41/64
Train Iter: 3242, Batch #42/64
Train Iter: 3243, Batch #43/64
Train Iter: 3244, Batch #44/64
Train Iter: 3245, Batch #45/64
Train Iter: 3246, Batch #46/64
Train Iter: 3247, Batch #47/64
Train Iter: 3248, Batch #48/64
Train Iter: 3249, Batch #49/64
Train Iter: 3250, Batch #50/64
Train Iter: 3251, Batch #51/64
Train Iter: 3252, Batch #52/64
Train Iter: 3253, Batch #53/64
Train Iter: 3254, Batch #54/64
Train Iter: 3255, Batch #55/64
Train Iter: 3256, Batch #56/64
Train Iter: 3257, Batch #57/64
Train Iter: 3258, Batch #58/64
Train Iter: 3259, Batch #59/64
Train Iter: 3260, Batch #60/64
Train Iter: 3261, Batch #61/64
Train Iter: 3262, Batch #62/64
Train Iter: 3263, Batch #63/64
Train Iter: 3264, Batch #0/64
Train Iter: 3265, Batch #1/64
Train Iter: 3266, Batch #2/64
Train Iter: 3267, Batch #3/64
Train Iter: 3268, Batch #4/64
Train Iter: 3269, Batch #5/64
Train Iter: 3270, Batch #6/64
Train Iter: 3271, Batch #7/64
Train Iter: 3272, Batch #8/64
Train Iter: 3273, Batch #9/64
Train Iter: 3274, Batch #10/64
Train Iter: 3275, Batch #11/64
Train Iter: 3276, Batch #12/64
Train Iter: 3277, Batch #13/64
Train Iter: 3278, Batch #14/64
Train Iter: 3279, Batch #15/64
Train Iter: 3280, Batch #16/64
Train Iter: 3281, Batch #17/64
Train Iter: 3282, Batch #18/64
Train Iter: 3283, Batch #19/64
Train Iter: 3284, Batch #20/64
Train Iter: 3285, Batch #21/64
Train Iter: 3286, Batch #22/64
Train Iter: 3287, Batch #23/64
Train Iter: 3288, Batch #24/64
Train Iter: 3289, Batch #25/64
Train Iter: 3290, Batch #26/64
Train Iter: 3291, Batch #27/64
Train Iter: 3292, Batch #28/64
Train Iter: 3293, Batch #29/64
Train Iter: 3294, Batch #30/64
Train Iter: 3295, Batch #31/64
Train Iter: 3296, Batch #32/64
Train Iter: 3297, Batch #33/64
Train Iter: 3298, Batch #34/64
Train Iter: 3299, Batch #35/64
Train Iter: 3300, Batch #36/64
Train Iter: 3301, Batch #37/64
Train Iter: 3302, Batch #38/64
Train Iter: 3303, Batch #39/64
Train Iter: 3304, Batch #40/64
Train Iter: 3305, Batch #41/64
Train Iter: 3306, Batch #42/64
Train Iter: 3307, Batch #43/64
Train Iter: 3308, Batch #44/64
Train Iter: 3309, Batch #45/64
Train Iter: 3310, Batch #46/64
Train Iter: 3311, Batch #47/64
Train Iter: 3312, Batch #48/64
Train Iter: 3313, Batch #49/64
Train Iter: 3314, Batch #50/64
Train Iter: 3315, Batch #51/64
Train Iter: 3316, Batch #52/64
Train Iter: 3317, Batch #53/64
Train Iter: 3318, Batch #54/64
Train Iter: 3319, Batch #55/64
Train Iter: 3320, Batch #56/64
Train Iter: 3321, Batch #57/64
Train Iter: 3322, Batch #58/64
Train Iter: 3323, Batch #59/64
Train Iter: 3324, Batch #60/64
Train Iter: 3325, Batch #61/64
Train Iter: 3326, Batch #62/64
Train Iter: 3327, Batch #63/64
Train Iter: 3328, Batch #0/64
Train Iter: 3329, Batch #1/64
Train Iter: 3330, Batch #2/64
Train Iter: 3331, Batch #3/64
Train Iter: 3332, Batch #4/64
Train Iter: 3333, Batch #5/64
Train Iter: 3334, Batch #6/64
Train Iter: 3335, Batch #7/64
Train Iter: 3336, Batch #8/64
Train Iter: 3337, Batch #9/64
Train Iter: 3338, Batch #10/64
Train Iter: 3339, Batch #11/64
Train Iter: 3340, Batch #12/64
Train Iter: 3341, Batch #13/64
Train Iter: 3342, Batch #14/64
Train Iter: 3343, Batch #15/64
Train Iter: 3344, Batch #16/64
Train Iter: 3345, Batch #17/64
Train Iter: 3346, Batch #18/64
Train Iter: 3347, Batch #19/64
Train Iter: 3348, Batch #20/64
Train Iter: 3349, Batch #21/64
Train Iter: 3350, Batch #22/64
Train Iter: 3351, Batch #23/64
Train Iter: 3352, Batch #24/64
Train Iter: 3353, Batch #25/64
Train Iter: 3354, Batch #26/64
Train Iter: 3355, Batch #27/64
Train Iter: 3356, Batch #28/64
Train Iter: 3357, Batch #29/64
Train Iter: 3358, Batch #30/64
Train Iter: 3359, Batch #31/64
Train Iter: 3360, Batch #32/64
Train Iter: 3361, Batch #33/64
Train Iter: 3362, Batch #34/64
Train Iter: 3363, Batch #35/64
Train Iter: 3364, Batch #36/64
Train Iter: 3365, Batch #37/64
Train Iter: 3366, Batch #38/64
Train Iter: 3367, Batch #39/64
Train Iter: 3368, Batch #40/64
Train Iter: 3369, Batch #41/64
Train Iter: 3370, Batch #42/64
Train Iter: 3371, Batch #43/64
Train Iter: 3372, Batch #44/64
Train Iter: 3373, Batch #45/64
Train Iter: 3374, Batch #46/64
Train Iter: 3375, Batch #47/64
Train Iter: 3376, Batch #48/64
Train Iter: 3377, Batch #49/64
Train Iter: 3378, Batch #50/64
Train Iter: 3379, Batch #51/64
Train Iter: 3380, Batch #52/64
Train Iter: 3381, Batch #53/64
Train Iter: 3382, Batch #54/64
Train Iter: 3383, Batch #55/64
Train Iter: 3384, Batch #56/64
Train Iter: 3385, Batch #57/64
Train Iter: 3386, Batch #58/64
Train Iter: 3387, Batch #59/64
Train Iter: 3388, Batch #60/64
Train Iter: 3389, Batch #61/64
Train Iter: 3390, Batch #62/64
Train Iter: 3391, Batch #63/64
Train Iter: 3392, Batch #0/64
Train Iter: 3393, Batch #1/64
Train Iter: 3394, Batch #2/64
Train Iter: 3395, Batch #3/64
Train Iter: 3396, Batch #4/64
Train Iter: 3397, Batch #5/64
Train Iter: 3398, Batch #6/64
Train Iter: 3399, Batch #7/64
Train Iter: 3400, Batch #8/64
Train Iter: 3401, Batch #9/64
Train Iter: 3402, Batch #10/64
Train Iter: 3403, Batch #11/64
Train Iter: 3404, Batch #12/64
Train Iter: 3405, Batch #13/64
Train Iter: 3406, Batch #14/64
Train Iter: 3407, Batch #15/64
Train Iter: 3408, Batch #16/64
Train Iter: 3409, Batch #17/64
Train Iter: 3410, Batch #18/64
Train Iter: 3411, Batch #19/64
Train Iter: 3412, Batch #20/64
Train Iter: 3413, Batch #21/64
Train Iter: 3414, Batch #22/64
Train Iter: 3415, Batch #23/64
Train Iter: 3416, Batch #24/64
Train Iter: 3417, Batch #25/64
Train Iter: 3418, Batch #26/64
Train Iter: 3419, Batch #27/64
Train Iter: 3420, Batch #28/64
Train Iter: 3421, Batch #29/64
Train Iter: 3422, Batch #30/64
Train Iter: 3423, Batch #31/64
Train Iter: 3424, Batch #32/64
Train Iter: 3425, Batch #33/64
Train Iter: 3426, Batch #34/64
Train Iter: 3427, Batch #35/64
Train Iter: 3428, Batch #36/64
Train Iter: 3429, Batch #37/64
Train Iter: 3430, Batch #38/64
Train Iter: 3431, Batch #39/64
Train Iter: 3432, Batch #40/64
Train Iter: 3433, Batch #41/64
Train Iter: 3434, Batch #42/64
Train Iter: 3435, Batch #43/64
Train Iter: 3436, Batch #44/64
Train Iter: 3437, Batch #45/64
Train Iter: 3438, Batch #46/64
Train Iter: 3439, Batch #47/64
Train Iter: 3440, Batch #48/64
Train Iter: 3441, Batch #49/64
Train Iter: 3442, Batch #50/64
Train Iter: 3443, Batch #51/64
Train Iter: 3444, Batch #52/64
Train Iter: 3445, Batch #53/64
Train Iter: 3446, Batch #54/64
Train Iter: 3447, Batch #55/64
Train Iter: 3448, Batch #56/64
Train Iter: 3449, Batch #57/64
Train Iter: 3450, Batch #58/64
Train Iter: 3451, Batch #59/64
Train Iter: 3452, Batch #60/64
Train Iter: 3453, Batch #61/64
Train Iter: 3454, Batch #62/64
Train Iter: 3455, Batch #63/64
Train Iter: 3456, Batch #0/64
Train Iter: 3457, Batch #1/64
Train Iter: 3458, Batch #2/64
Train Iter: 3459, Batch #3/64
Train Iter: 3460, Batch #4/64
Train Iter: 3461, Batch #5/64
Train Iter: 3462, Batch #6/64
Train Iter: 3463, Batch #7/64
Train Iter: 3464, Batch #8/64
Train Iter: 3465, Batch #9/64
Train Iter: 3466, Batch #10/64
Train Iter: 3467, Batch #11/64
Train Iter: 3468, Batch #12/64
Train Iter: 3469, Batch #13/64
Train Iter: 3470, Batch #14/64
Train Iter: 3471, Batch #15/64
Train Iter: 3472, Batch #16/64
Train Iter: 3473, Batch #17/64
Train Iter: 3474, Batch #18/64
Train Iter: 3475, Batch #19/64
Train Iter: 3476, Batch #20/64
Train Iter: 3477, Batch #21/64
Train Iter: 3478, Batch #22/64
Train Iter: 3479, Batch #23/64
Train Iter: 3480, Batch #24/64
Train Iter: 3481, Batch #25/64
Train Iter: 3482, Batch #26/64
Train Iter: 3483, Batch #27/64
Train Iter: 3484, Batch #28/64
Train Iter: 3485, Batch #29/64
Train Iter: 3486, Batch #30/64
Train Iter: 3487, Batch #31/64
Train Iter: 3488, Batch #32/64
Train Iter: 3489, Batch #33/64
Train Iter: 3490, Batch #34/64
Train Iter: 3491, Batch #35/64
Train Iter: 3492, Batch #36/64
Train Iter: 3493, Batch #37/64
Train Iter: 3494, Batch #38/64
Train Iter: 3495, Batch #39/64
Train Iter: 3496, Batch #40/64
Train Iter: 3497, Batch #41/64
Train Iter: 3498, Batch #42/64
Train Iter: 3499, Batch #43/64
Train Iter: 3500, Batch #44/64
Train Iter: 3501, Batch #45/64
Train Iter: 3502, Batch #46/64
Train Iter: 3503, Batch #47/64
Train Iter: 3504, Batch #48/64
Train Iter: 3505, Batch #49/64
Train Iter: 3506, Batch #50/64
Train Iter: 3507, Batch #51/64
Train Iter: 3508, Batch #52/64
Train Iter: 3509, Batch #53/64
Train Iter: 3510, Batch #54/64
Train Iter: 3511, Batch #55/64
Train Iter: 3512, Batch #56/64
Train Iter: 3513, Batch #57/64
Train Iter: 3514, Batch #58/64
Train Iter: 3515, Batch #59/64
Train Iter: 3516, Batch #60/64
Train Iter: 3517, Batch #61/64
Train Iter: 3518, Batch #62/64
Train Iter: 3519, Batch #63/64
Train Iter: 3520, Batch #0/64
########## Iter: 55
----- Test Iter 0 | Test loss (one batch): 2.8311545848846436
Cost(alpha 0.05) for Dopri integrator (one batch): 179.27426147460938
