/home/soyoung/latent_ode1/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1 --alpha 0.01 --m 10 --gpu 1
Experiment 12816_68403
############### TOTAL ###############
TN, FP, FN, TP | Dopri 1625, 457, 44, 274
TN, FP, FN, TP | Euler 1626, 456, 69, 249
TN, FP, FN, TP | RK4 1616, 466, 75, 243
Classification AUC : Dopri 0.7613 | Euler 0.7596 | RK4 0.7596
NFE (average): Dopri 38.0 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.293577116727829 | Euler 0.12753309607505797 | RK4 0.13536210656166076
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
Cost(alpha 0.01) for Dopri integrator (one batch): 169.77825927734375
Cost(alpha 0.01) for Euler integrator (one batch): 160.1414337158203
Cost(alpha 0.01) for RK4 integrator (one batch): 160.84133911132812
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([213.5039, 218.8725, 217.7477], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7342047930283224
----- Test Iter 11 | Test loss (one batch): 3.0695993900299072
Cost(alpha 0.01) for Dopri integrator (one batch): 142.88937377929688
Cost(alpha 0.01) for Euler integrator (one batch): 151.16465759277344
Cost(alpha 0.01) for RK4 integrator (one batch): 151.87884521484375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([232.0800, 237.4430, 236.7440], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9197530864197532
----- Test Iter 12 | Test loss (one batch): 2.4839394092559814
Cost(alpha 0.01) for Dopri integrator (one batch): 89.11162567138672
Cost(alpha 0.01) for Euler integrator (one batch): 97.30439758300781
Cost(alpha 0.01) for RK4 integrator (one batch): 107.06670379638672
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([193.5700, 198.7016, 197.7011], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9473684210526316
----- Test Iter 13 | Test loss (one batch): 4.415521144866943
Cost(alpha 0.01) for Dopri integrator (one batch): 384.8891296386719
Cost(alpha 0.01) for Euler integrator (one batch): 366.6055603027344
Cost(alpha 0.01) for RK4 integrator (one batch): 384.90179443359375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([215.9126, 221.2598, 220.2233], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.391812865497076
----- Test Iter 14 | Test loss (one batch): 4.1980156898498535
Cost(alpha 0.01) for Dopri integrator (one batch): 169.77825927734375
Cost(alpha 0.01) for Euler integrator (one batch): 196.0482940673828
Cost(alpha 0.01) for RK4 integrator (one batch): 178.7661895751953
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([218.2057, 223.4808, 222.5719], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6844444444444444
----- Test Iter 15 | Test loss (one batch): 2.7538788318634033
Cost(alpha 0.01) for Dopri integrator (one batch): 62.22270584106445
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 80.17948150634766
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([201.1354, 206.3087, 205.3723], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 3.983215808868408
Cost(alpha 0.01) for Dopri integrator (one batch): 214.593017578125
Cost(alpha 0.01) for Euler integrator (one batch): 222.97840881347656
Cost(alpha 0.01) for RK4 integrator (one batch): 241.50318908691406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([201.2449, 206.5325, 205.3200], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8055555555555555
----- Test Iter 17 | Test loss (one batch): 4.119747161865234
Cost(alpha 0.01) for Dopri integrator (one batch): 349.0373229980469
Cost(alpha 0.01) for Euler integrator (one batch): 330.69879150390625
Cost(alpha 0.01) for RK4 integrator (one batch): 340.0896911621094
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([242.2259, 247.7054, 246.9712], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5272331154684096
----- Test Iter 18 | Test loss (one batch): 3.9659929275512695
Cost(alpha 0.01) for Dopri integrator (one batch): 116.00051879882812
Cost(alpha 0.01) for Euler integrator (one batch): 115.2578125
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02912139892578
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([229.4279, 234.7852, 234.0502], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.1234567901234568
----- Test Iter 19 | Test loss (one batch): 2.9687650203704834
Cost(alpha 0.01) for Dopri integrator (one batch): 89.11162567138672
Cost(alpha 0.01) for Euler integrator (one batch): 70.37427520751953
Cost(alpha 0.01) for RK4 integrator (one batch): 98.10428619384766
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([212.9100, 218.3221, 217.1025], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9649122807017545
----- Test Iter 20 | Test loss (one batch): 3.0248284339904785
Cost(alpha 0.01) for Dopri integrator (one batch): 116.00051879882812
Cost(alpha 0.01) for Euler integrator (one batch): 115.25780487060547
Cost(alpha 0.01) for RK4 integrator (one batch): 124.99153900146484
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([208.7635, 214.0824, 212.9260], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8947368421052632
----- Test Iter 21 | Test loss (one batch): 3.0854761600494385
Cost(alpha 0.01) for Dopri integrator (one batch): 62.22270584106445
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([212.3363, 217.5075, 216.7698], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 3.0094220638275146
Cost(alpha 0.01) for Dopri integrator (one batch): 169.77825927734375
Cost(alpha 0.01) for Euler integrator (one batch): 196.04827880859375
Cost(alpha 0.01) for RK4 integrator (one batch): 205.6534881591797
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([195.3741, 200.6637, 199.3524], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7962962962962963
----- Test Iter 23 | Test loss (one batch): 3.2112319469451904
Cost(alpha 0.01) for Dopri integrator (one batch): 116.00053405761719
Cost(alpha 0.01) for Euler integrator (one batch): 115.25780487060547
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02911376953125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([230.7883, 236.3329, 235.2187], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9166666666666666
----- Test Iter 24 | Test loss (one batch): 3.9419031143188477
Cost(alpha 0.01) for Dopri integrator (one batch): 259.40777587890625
Cost(alpha 0.01) for Euler integrator (one batch): 276.838623046875
Cost(alpha 0.01) for RK4 integrator (one batch): 277.35284423828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([217.7180, 223.0614, 222.0338], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6805555555555557
----- Test Iter 25 | Test loss (one batch): 2.8217673301696777
Cost(alpha 0.01) for Dopri integrator (one batch): 160.8153076171875
Cost(alpha 0.01) for Euler integrator (one batch): 160.1414031982422
Cost(alpha 0.01) for RK4 integrator (one batch): 178.7661590576172
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([220.4182, 225.7327, 224.9147], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.845679012345679
----- Test Iter 26 | Test loss (one batch): 3.0281615257263184
Cost(alpha 0.01) for Dopri integrator (one batch): 214.593017578125
Cost(alpha 0.01) for Euler integrator (one batch): 222.97845458984375
Cost(alpha 0.01) for RK4 integrator (one batch): 232.54078674316406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([230.8835, 236.3614, 235.4197], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8714596949891068
----- Test Iter 27 | Test loss (one batch): 2.5378258228302
Cost(alpha 0.01) for Dopri integrator (one batch): 71.18568420410156
Cost(alpha 0.01) for Euler integrator (one batch): 88.32769012451172
Cost(alpha 0.01) for RK4 integrator (one batch): 71.21707916259766
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([189.8741, 195.1688, 193.6995], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9883040935672514
----- Test Iter 28 | Test loss (one batch): 2.873561382293701
Cost(alpha 0.01) for Dopri integrator (one batch): 80.14867401123047
Cost(alpha 0.01) for Euler integrator (one batch): 88.32768249511719
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02912902832031
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([185.6528, 190.8201, 189.5250], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9861111111111112
----- Test Iter 29 | Test loss (one batch): 3.0293686389923096
Cost(alpha 0.01) for Dopri integrator (one batch): 178.74119567871094
Cost(alpha 0.01) for Euler integrator (one batch): 196.04830932617188
Cost(alpha 0.01) for RK4 integrator (one batch): 205.6534881591797
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([190.5998, 195.7518, 194.5362], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8061002178649237
----- Test Iter 30 | Test loss (one batch): 3.3497066497802734
Cost(alpha 0.01) for Dopri integrator (one batch): 196.6671142578125
Cost(alpha 0.01) for Euler integrator (one batch): 205.02500915527344
Cost(alpha 0.01) for RK4 integrator (one batch): 205.6534881591797
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([241.5555, 247.0066, 246.3033], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8003472222222222
----- Test Iter 31 | Test loss (one batch): 3.656247854232788
Cost(alpha 0.01) for Dopri integrator (one batch): 89.11162567138672
Cost(alpha 0.01) for Euler integrator (one batch): 115.2578125
Cost(alpha 0.01) for RK4 integrator (one batch): 107.06669616699219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([230.7189, 236.1226, 235.3395], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9417989417989419
----- Test Iter 32 | Test loss (one batch): 4.000574111938477
Cost(alpha 0.01) for Dopri integrator (one batch): 241.48187255859375
Cost(alpha 0.01) for Euler integrator (one batch): 267.8619384765625
Cost(alpha 0.01) for RK4 integrator (one batch): 268.3904113769531
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([240.7261, 246.2034, 245.4376], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5138888888888888
----- Test Iter 33 | Test loss (one batch): 2.917179584503174
Cost(alpha 0.01) for Dopri integrator (one batch): 89.11162567138672
Cost(alpha 0.01) for Euler integrator (one batch): 106.2811050415039
Cost(alpha 0.01) for RK4 integrator (one batch): 98.10427856445312
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([184.7511, 190.0536, 188.4850], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8784722222222222
----- Test Iter 34 | Test loss (one batch): 3.6464686393737793
Cost(alpha 0.01) for Dopri integrator (one batch): 169.77825927734375
Cost(alpha 0.01) for Euler integrator (one batch): 187.07159423828125
Cost(alpha 0.01) for RK4 integrator (one batch): 178.76620483398438
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([230.5541, 235.8806, 235.1585], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8993055555555556
----- Test Iter 35 | Test loss (one batch): 3.7922699451446533
Cost(alpha 0.01) for Dopri integrator (one batch): 268.3707275390625
Cost(alpha 0.01) for Euler integrator (one batch): 267.8619384765625
Cost(alpha 0.01) for RK4 integrator (one batch): 268.3904113769531
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([194.2558, 199.4366, 198.2661], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.69281045751634
----- Test Iter 36 | Test loss (one batch): 4.2118821144104
Cost(alpha 0.01) for Dopri integrator (one batch): 116.00051879882812
Cost(alpha 0.01) for Euler integrator (one batch): 115.25780487060547
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02912902832031
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([261.1776, 266.6561, 266.3215], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6361655773420478
----- Test Iter 37 | Test loss (one batch): 3.743821859359741
Cost(alpha 0.01) for Dopri integrator (one batch): 169.77825927734375
Cost(alpha 0.01) for Euler integrator (one batch): 178.09486389160156
Cost(alpha 0.01) for RK4 integrator (one batch): 169.80377197265625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([235.4706, 240.9033, 240.1231], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6197916666666666
----- Test Iter 38 | Test loss (one batch): 3.81241774559021
Cost(alpha 0.01) for Dopri integrator (one batch): 187.70416259765625
Cost(alpha 0.01) for Euler integrator (one batch): 196.04835510253906
Cost(alpha 0.01) for RK4 integrator (one batch): 205.65347290039062
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([237.9536, 243.4129, 242.5660], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7719298245614035
----- Test Iter 39 | Test loss (one batch): 4.511984825134277
Cost(alpha 0.01) for Dopri integrator (one batch): 340.0743713378906
Cost(alpha 0.01) for Euler integrator (one batch): 330.69879150390625
Cost(alpha 0.01) for RK4 integrator (one batch): 349.0521240234375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([211.3249, 216.5328, 215.6623], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6432748538011696
----- Total Test Batches
Aux Net Accuracy: 0.525
AUC of the choices 0.7127 | Choice of Dopri5 40 | Euler 0 | RK4 0
TN, FP, FN, TP | AuxNet 1625, 457, 44, 274
Aux Net Runtime: 1601630490.6921
Train Iter: 3201, Batch #1/64
Train Iter: 3202, Batch #2/64
Train Iter: 3203, Batch #3/64
Train Iter: 3204, Batch #4/64
Train Iter: 3205, Batch #5/64
Train Iter: 3206, Batch #6/64
Train Iter: 3207, Batch #7/64
Train Iter: 3208, Batch #8/64
Train Iter: 3209, Batch #9/64
Train Iter: 3210, Batch #10/64
Train Iter: 3211, Batch #11/64
Train Iter: 3212, Batch #12/64
Train Iter: 3213, Batch #13/64
Train Iter: 3214, Batch #14/64
Train Iter: 3215, Batch #15/64
Train Iter: 3216, Batch #16/64
Train Iter: 3217, Batch #17/64
Train Iter: 3218, Batch #18/64
Train Iter: 3219, Batch #19/64
Train Iter: 3220, Batch #20/64
Train Iter: 3221, Batch #21/64
Train Iter: 3222, Batch #22/64
Train Iter: 3223, Batch #23/64
Train Iter: 3224, Batch #24/64
Train Iter: 3225, Batch #25/64
Train Iter: 3226, Batch #26/64
Train Iter: 3227, Batch #27/64
Train Iter: 3228, Batch #28/64
Train Iter: 3229, Batch #29/64
Train Iter: 3230, Batch #30/64
Train Iter: 3231, Batch #31/64
Train Iter: 3232, Batch #32/64
Train Iter: 3233, Batch #33/64
Train Iter: 3234, Batch #34/64
Train Iter: 3235, Batch #35/64
Train Iter: 3236, Batch #36/64
Train Iter: 3237, Batch #37/64
Train Iter: 3238, Batch #38/64
Train Iter: 3239, Batch #39/64
Train Iter: 3240, Batch #40/64
Train Iter: 3241, Batch #41/64
Train Iter: 3242, Batch #42/64
Train Iter: 3243, Batch #43/64
Train Iter: 3244, Batch #44/64
Train Iter: 3245, Batch #45/64
Train Iter: 3246, Batch #46/64
Train Iter: 3247, Batch #47/64
Train Iter: 3248, Batch #48/64
Train Iter: 3249, Batch #49/64
Train Iter: 3250, Batch #50/64
Train Iter: 3251, Batch #51/64
Train Iter: 3252, Batch #52/64
Train Iter: 3253, Batch #53/64
Train Iter: 3254, Batch #54/64
Train Iter: 3255, Batch #55/64
Train Iter: 3256, Batch #56/64
Train Iter: 3257, Batch #57/64
Train Iter: 3258, Batch #58/64
Train Iter: 3259, Batch #59/64
Train Iter: 3260, Batch #60/64
Train Iter: 3261, Batch #61/64
Train Iter: 3262, Batch #62/64
Train Iter: 3263, Batch #63/64
Train Iter: 3264, Batch #0/64
Train Iter: 3265, Batch #1/64
Train Iter: 3266, Batch #2/64
Train Iter: 3267, Batch #3/64
Train Iter: 3268, Batch #4/64
Train Iter: 3269, Batch #5/64
Train Iter: 3270, Batch #6/64
Train Iter: 3271, Batch #7/64
Train Iter: 3272, Batch #8/64
Train Iter: 3273, Batch #9/64
Train Iter: 3274, Batch #10/64
Train Iter: 3275, Batch #11/64
Train Iter: 3276, Batch #12/64
Train Iter: 3277, Batch #13/64
Train Iter: 3278, Batch #14/64
Train Iter: 3279, Batch #15/64
Train Iter: 3280, Batch #16/64
Train Iter: 3281, Batch #17/64
Train Iter: 3282, Batch #18/64
Train Iter: 3283, Batch #19/64
Train Iter: 3284, Batch #20/64
Train Iter: 3285, Batch #21/64
Train Iter: 3286, Batch #22/64
Train Iter: 3287, Batch #23/64
Train Iter: 3288, Batch #24/64
Train Iter: 3289, Batch #25/64
Train Iter: 3290, Batch #26/64
Train Iter: 3291, Batch #27/64
Train Iter: 3292, Batch #28/64
Train Iter: 3293, Batch #29/64
Train Iter: 3294, Batch #30/64
Train Iter: 3295, Batch #31/64
Train Iter: 3296, Batch #32/64
Train Iter: 3297, Batch #33/64
Train Iter: 3298, Batch #34/64
Train Iter: 3299, Batch #35/64
Train Iter: 3300, Batch #36/64
Train Iter: 3301, Batch #37/64
Train Iter: 3302, Batch #38/64
Train Iter: 3303, Batch #39/64
Train Iter: 3304, Batch #40/64
Train Iter: 3305, Batch #41/64
Train Iter: 3306, Batch #42/64
Train Iter: 3307, Batch #43/64
Train Iter: 3308, Batch #44/64
Train Iter: 3309, Batch #45/64
Train Iter: 3310, Batch #46/64
Train Iter: 3311, Batch #47/64
Train Iter: 3312, Batch #48/64
Train Iter: 3313, Batch #49/64
Train Iter: 3314, Batch #50/64
Train Iter: 3315, Batch #51/64
Train Iter: 3316, Batch #52/64
Train Iter: 3317, Batch #53/64
Train Iter: 3318, Batch #54/64
Train Iter: 3319, Batch #55/64
Train Iter: 3320, Batch #56/64
Train Iter: 3321, Batch #57/64
Train Iter: 3322, Batch #58/64
Train Iter: 3323, Batch #59/64
Train Iter: 3324, Batch #60/64
Train Iter: 3325, Batch #61/64
Train Iter: 3326, Batch #62/64
Train Iter: 3327, Batch #63/64
Train Iter: 3328, Batch #0/64
Train Iter: 3329, Batch #1/64
Train Iter: 3330, Batch #2/64
Train Iter: 3331, Batch #3/64
Train Iter: 3332, Batch #4/64
Train Iter: 3333, Batch #5/64
Train Iter: 3334, Batch #6/64
Train Iter: 3335, Batch #7/64
Train Iter: 3336, Batch #8/64
Train Iter: 3337, Batch #9/64
Train Iter: 3338, Batch #10/64
Train Iter: 3339, Batch #11/64
Train Iter: 3340, Batch #12/64
Train Iter: 3341, Batch #13/64
Train Iter: 3342, Batch #14/64
Train Iter: 3343, Batch #15/64
Train Iter: 3344, Batch #16/64
Train Iter: 3345, Batch #17/64
Train Iter: 3346, Batch #18/64
Train Iter: 3347, Batch #19/64
Train Iter: 3348, Batch #20/64
