/home/soyoung/latent_ode1/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.03 --alpha 0.3 --m 10 --gpu 1
Experiment 12816_27402
############### TOTAL ###############
TN, FP, FN, TP | Dopri 1625, 457, 44, 274
TN, FP, FN, TP | Euler 1626, 456, 69, 249
TN, FP, FN, TP | RK4 1616, 466, 75, 243
Classification AUC : Dopri 0.7613 | Euler 0.7596 | RK4 0.7596
NFE (average): Dopri 38.0 | Euler 34.0 | RK4 136.0
Elapsed time (average): Dopri 0.3013663589954376 | Euler 0.13800739049911498 | RK4 0.1679612934589386
### Auxiliary Network : step size 0.03 ###
Train Iter: 1, Batch #1/64
Choice of integrator (one batch): euler | Predicted Cost: tensor([273.6739, 272.2853, 332.1218], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9064327485380117
----- Test Iter 21 | Test loss (one batch): 1.8555508852005005
Cost(alpha 0.3) for Dopri integrator (one batch): 178.684326171875
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 261.94683837890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([277.0261, 275.8239, 335.7504], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 2.3186216354370117
Cost(alpha 0.3) for Dopri integrator (one batch): 262.94744873046875
Cost(alpha 0.3) for Euler integrator (one batch): 279.61529541015625
Cost(alpha 0.3) for RK4 integrator (one batch): 352.0943603515625
Choice of integrator (one batch): euler | Predicted Cost: tensor([269.2405, 267.5981, 327.3242], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7654320987654322
----- Test Iter 23 | Test loss (one batch): 2.105278730392456
Cost(alpha 0.3) for Dopri integrator (one batch): 220.81588745117188
Cost(alpha 0.3) for Euler integrator (one batch): 215.53834533691406
Cost(alpha 0.3) for RK4 integrator (one batch): 295.7521667480469
Choice of integrator (one batch): euler | Predicted Cost: tensor([287.4503, 286.8882, 347.0488], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.904320987654321
----- Test Iter 24 | Test loss (one batch): 3.0428078174591064
Cost(alpha 0.3) for Dopri integrator (one batch): 333.1666259765625
Cost(alpha 0.3) for Euler integrator (one batch): 343.6922607421875
Cost(alpha 0.3) for RK4 integrator (one batch): 397.1680908203125
Choice of integrator (one batch): euler | Predicted Cost: tensor([278.9671, 277.9027, 337.8603], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6892361111111112
----- Test Iter 25 | Test loss (one batch): 2.0684821605682373
Cost(alpha 0.3) for Dopri integrator (one batch): 255.925537109375
Cost(alpha 0.3) for Euler integrator (one batch): 251.1366424560547
Cost(alpha 0.3) for RK4 integrator (one batch): 335.1916809082031
Choice of integrator (one batch): euler | Predicted Cost: tensor([281.4786, 280.5557, 340.5782], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8641975308641976
----- Test Iter 26 | Test loss (one batch): 2.372927188873291
Cost(alpha 0.3) for Dopri integrator (one batch): 298.0569763183594
Cost(alpha 0.3) for Euler integrator (one batch): 300.9742736816406
Cost(alpha 0.3) for RK4 integrator (one batch): 368.99700927734375
Choice of integrator (one batch): euler | Predicted Cost: tensor([287.7853, 287.2363, 347.4095], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8714596949891067
----- Test Iter 27 | Test loss (one batch): 1.6017287969589233
Cost(alpha 0.3) for Dopri integrator (one batch): 185.7062530517578
Cost(alpha 0.3) for Euler integrator (one batch): 194.1793670654297
Cost(alpha 0.3) for RK4 integrator (one batch): 267.5810546875
Choice of integrator (one batch): euler | Predicted Cost: tensor([264.3001, 262.3605, 321.9715], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9883040935672515
----- Test Iter 28 | Test loss (one batch): 1.8753408193588257
Cost(alpha 0.3) for Dopri integrator (one batch): 192.72817993164062
Cost(alpha 0.3) for Euler integrator (one batch): 194.1793670654297
Cost(alpha 0.3) for RK4 integrator (one batch): 295.7521667480469
Choice of integrator (one batch): euler | Predicted Cost: tensor([261.6380, 259.5351, 319.0862], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9791666666666666
----- Test Iter 29 | Test loss (one batch): 2.33168888092041
Cost(alpha 0.3) for Dopri integrator (one batch): 269.9693908691406
Cost(alpha 0.3) for Euler integrator (one batch): 279.6153259277344
Cost(alpha 0.3) for RK4 integrator (one batch): 352.0943603515625
Choice of integrator (one batch): euler | Predicted Cost: tensor([263.9131, 261.9537, 321.5533], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7647058823529411
----- Test Iter 30 | Test loss (one batch): 2.4767041206359863
Cost(alpha 0.3) for Dopri integrator (one batch): 284.0132141113281
Cost(alpha 0.3) for Euler integrator (one batch): 286.7349548339844
Cost(alpha 0.3) for RK4 integrator (one batch): 352.0943603515625
Choice of integrator (one batch): euler | Predicted Cost: tensor([293.4857, 293.2766, 353.5847], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7899305555555556
----- Test Iter 31 | Test loss (one batch): 2.3534603118896484
Cost(alpha 0.3) for Dopri integrator (one batch): 199.75010681152344
Cost(alpha 0.3) for Euler integrator (one batch): 215.53836059570312
Cost(alpha 0.3) for RK4 integrator (one batch): 290.1179504394531
Choice of integrator (one batch): euler | Predicted Cost: tensor([288.4038, 287.8865, 348.0778], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9259259259259259
----- Test Iter 32 | Test loss (one batch): 3.0066590309143066
Cost(alpha 0.3) for Dopri integrator (one batch): 319.1227722167969
Cost(alpha 0.3) for Euler integrator (one batch): 336.5726013183594
Cost(alpha 0.3) for RK4 integrator (one batch): 391.53387451171875
Choice of integrator (one batch): euler | Predicted Cost: tensor([293.7996, 293.5984, 353.9212], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5086805555555556
----- Test Iter 33 | Test loss (one batch): 1.9775339365005493
Cost(alpha 0.3) for Dopri integrator (one batch): 199.75010681152344
Cost(alpha 0.3) for Euler integrator (one batch): 208.41868591308594
Cost(alpha 0.3) for RK4 integrator (one batch): 284.4837341308594
Choice of integrator (one batch): euler | Predicted Cost: tensor([262.0233, 259.9576, 319.5081], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8993055555555556
----- Test Iter 34 | Test loss (one batch): 2.5910286903381348
Cost(alpha 0.3) for Dopri integrator (one batch): 262.94744873046875
Cost(alpha 0.3) for Euler integrator (one batch): 272.4956359863281
Cost(alpha 0.3) for RK4 integrator (one batch): 335.19171142578125
Choice of integrator (one batch): euler | Predicted Cost: tensor([286.9629, 286.3597, 346.5169], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9131944444444444
----- Test Iter 35 | Test loss (one batch): 2.995020627975464
Cost(alpha 0.3) for Dopri integrator (one batch): 340.18853759765625
Cost(alpha 0.3) for Euler integrator (one batch): 336.5726013183594
Cost(alpha 0.3) for RK4 integrator (one batch): 391.53387451171875
Choice of integrator (one batch): euler | Predicted Cost: tensor([265.5735, 263.7094, 323.3508], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.690631808278867
----- Test Iter 36 | Test loss (one batch): 2.7314658164978027
Cost(alpha 0.3) for Dopri integrator (one batch): 220.81588745117188
Cost(alpha 0.3) for Euler integrator (one batch): 215.53836059570312
Cost(alpha 0.3) for RK4 integrator (one batch): 295.7521667480469
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([304.5618, 304.9999, 365.5790], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6361655773420478
----- Test Iter 37 | Test loss (one batch): 2.6384899616241455
Cost(alpha 0.3) for Dopri integrator (one batch): 262.94744873046875
Cost(alpha 0.3) for Euler integrator (one batch): 265.3759765625
Cost(alpha 0.3) for RK4 integrator (one batch): 329.5574645996094
Choice of integrator (one batch): euler | Predicted Cost: tensor([290.5966, 290.2088, 350.4528], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6197916666666667
----- Test Iter 38 | Test loss (one batch): 2.7405641078948975
Cost(alpha 0.3) for Dopri integrator (one batch): 276.9912414550781
Cost(alpha 0.3) for Euler integrator (one batch): 279.61529541015625
Cost(alpha 0.3) for RK4 integrator (one batch): 352.0943603515625
Choice of integrator (one batch): euler | Predicted Cost: tensor([290.9180, 290.5525, 350.8020], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6608187134502924
----- Test Iter 39 | Test loss (one batch): 3.521878480911255
Cost(alpha 0.3) for Dopri integrator (one batch): 396.36395263671875
Cost(alpha 0.3) for Euler integrator (one batch): 386.41021728515625
Cost(alpha 0.3) for RK4 integrator (one batch): 442.2418212890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([275.0779, 273.7733, 333.6444], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6608187134502924
----- Total Test Batches
Aux Net Accuracy: 0.45
AUC of the choices 0.7115 | Choice of Dopri5 1 | Euler 39 | RK4 0
TN, FP, FN, TP | AuxNet 1626, 456, 69, 249
Aux Net Runtime: 1601628056.9612
Train Iter: 4161, Batch #1/64
Train Iter: 4162, Batch #2/64
Train Iter: 4163, Batch #3/64
Train Iter: 4164, Batch #4/64
Train Iter: 4165, Batch #5/64
Train Iter: 4166, Batch #6/64
Train Iter: 4167, Batch #7/64
Train Iter: 4168, Batch #8/64
Train Iter: 4169, Batch #9/64
Train Iter: 4170, Batch #10/64
Train Iter: 4171, Batch #11/64
Train Iter: 4172, Batch #12/64
Train Iter: 4173, Batch #13/64
Train Iter: 4174, Batch #14/64
Train Iter: 4175, Batch #15/64
Train Iter: 4176, Batch #16/64
Train Iter: 4177, Batch #17/64
Train Iter: 4178, Batch #18/64
Train Iter: 4179, Batch #19/64
Train Iter: 4180, Batch #20/64
Train Iter: 4181, Batch #21/64
Train Iter: 4182, Batch #22/64
Train Iter: 4183, Batch #23/64
Train Iter: 4184, Batch #24/64
Train Iter: 4185, Batch #25/64
Train Iter: 4186, Batch #26/64
Train Iter: 4187, Batch #27/64
Train Iter: 4188, Batch #28/64
Train Iter: 4189, Batch #29/64
Train Iter: 4190, Batch #30/64
Train Iter: 4191, Batch #31/64
Train Iter: 4192, Batch #32/64
Train Iter: 4193, Batch #33/64
Train Iter: 4194, Batch #34/64
Train Iter: 4195, Batch #35/64
Train Iter: 4196, Batch #36/64
Train Iter: 4197, Batch #37/64
Train Iter: 4198, Batch #38/64
Train Iter: 4199, Batch #39/64
Train Iter: 4200, Batch #40/64
Train Iter: 4201, Batch #41/64
Train Iter: 4202, Batch #42/64
Train Iter: 4203, Batch #43/64
Train Iter: 4204, Batch #44/64
Train Iter: 4205, Batch #45/64
Train Iter: 4206, Batch #46/64
Train Iter: 4207, Batch #47/64
Train Iter: 4208, Batch #48/64
Train Iter: 4209, Batch #49/64
Train Iter: 4210, Batch #50/64
Train Iter: 4211, Batch #51/64
Train Iter: 4212, Batch #52/64
Train Iter: 4213, Batch #53/64
Train Iter: 4214, Batch #54/64
Train Iter: 4215, Batch #55/64
Train Iter: 4216, Batch #56/64
Train Iter: 4217, Batch #57/64
Train Iter: 4218, Batch #58/64
Train Iter: 4219, Batch #59/64
Train Iter: 4220, Batch #60/64
Train Iter: 4221, Batch #61/64
Train Iter: 4222, Batch #62/64
Train Iter: 4223, Batch #63/64
Train Iter: 4224, Batch #0/64
Train Iter: 4225, Batch #1/64
Train Iter: 4226, Batch #2/64
Train Iter: 4227, Batch #3/64
Train Iter: 4228, Batch #4/64
Train Iter: 4229, Batch #5/64
Train Iter: 4230, Batch #6/64
Train Iter: 4231, Batch #7/64
Train Iter: 4232, Batch #8/64
Train Iter: 4233, Batch #9/64
Train Iter: 4234, Batch #10/64
Train Iter: 4235, Batch #11/64
Train Iter: 4236, Batch #12/64
Train Iter: 4237, Batch #13/64
Train Iter: 4238, Batch #14/64
Train Iter: 4239, Batch #15/64
Train Iter: 4240, Batch #16/64
Train Iter: 4241, Batch #17/64
Train Iter: 4242, Batch #18/64
Train Iter: 4243, Batch #19/64
Train Iter: 4244, Batch #20/64
Train Iter: 4245, Batch #21/64
Train Iter: 4246, Batch #22/64
Train Iter: 4247, Batch #23/64
Train Iter: 4248, Batch #24/64
Train Iter: 4249, Batch #25/64
Train Iter: 4250, Batch #26/64
Train Iter: 4251, Batch #27/64
Train Iter: 4252, Batch #28/64
Train Iter: 4253, Batch #29/64
Train Iter: 4254, Batch #30/64
Train Iter: 4255, Batch #31/64
Train Iter: 4256, Batch #32/64
Train Iter: 4257, Batch #33/64
Train Iter: 4258, Batch #34/64
Train Iter: 4259, Batch #35/64
Train Iter: 4260, Batch #36/64
Train Iter: 4261, Batch #37/64
Train Iter: 4262, Batch #38/64
Train Iter: 4263, Batch #39/64
Train Iter: 4264, Batch #40/64
Train Iter: 4265, Batch #41/64
Train Iter: 4266, Batch #42/64
Train Iter: 4267, Batch #43/64
Train Iter: 4268, Batch #44/64
Train Iter: 4269, Batch #45/64
Train Iter: 4270, Batch #46/64
Train Iter: 4271, Batch #47/64
Train Iter: 4272, Batch #48/64
Train Iter: 4273, Batch #49/64
Train Iter: 4274, Batch #50/64
Train Iter: 4275, Batch #51/64
Train Iter: 4276, Batch #52/64
Train Iter: 4277, Batch #53/64
Train Iter: 4278, Batch #54/64
Train Iter: 4279, Batch #55/64
Train Iter: 4280, Batch #56/64
Train Iter: 4281, Batch #57/64
Train Iter: 4282, Batch #58/64
Train Iter: 4283, Batch #59/64
Train Iter: 4284, Batch #60/64
Train Iter: 4285, Batch #61/64
Train Iter: 4286, Batch #62/64
Train Iter: 4287, Batch #63/64
Train Iter: 4288, Batch #0/64
Train Iter: 4289, Batch #1/64
Train Iter: 4290, Batch #2/64
Train Iter: 4291, Batch #3/64
Train Iter: 4292, Batch #4/64
Train Iter: 4293, Batch #5/64
Train Iter: 4294, Batch #6/64
Train Iter: 4295, Batch #7/64
Train Iter: 4296, Batch #8/64
Train Iter: 4297, Batch #9/64
Train Iter: 4298, Batch #10/64
Train Iter: 4299, Batch #11/64
Train Iter: 4300, Batch #12/64
Train Iter: 4301, Batch #13/64
Train Iter: 4302, Batch #14/64
Train Iter: 4303, Batch #15/64
Train Iter: 4304, Batch #16/64
Train Iter: 4305, Batch #17/64
Train Iter: 4306, Batch #18/64
Train Iter: 4307, Batch #19/64
Train Iter: 4308, Batch #20/64
Train Iter: 4309, Batch #21/64
Train Iter: 4310, Batch #22/64
Train Iter: 4311, Batch #23/64
Train Iter: 4312, Batch #24/64
Train Iter: 4313, Batch #25/64
Train Iter: 4314, Batch #26/64
Train Iter: 4315, Batch #27/64
Train Iter: 4316, Batch #28/64
Train Iter: 4317, Batch #29/64
Train Iter: 4318, Batch #30/64
Train Iter: 4319, Batch #31/64
Train Iter: 4320, Batch #32/64
Train Iter: 4321, Batch #33/64
Train Iter: 4322, Batch #34/64
Train Iter: 4323, Batch #35/64
Train Iter: 4324, Batch #36/64
Train Iter: 4325, Batch #37/64
Train Iter: 4326, Batch #38/64
Train Iter: 4327, Batch #39/64
Train Iter: 4328, Batch #40/64
Train Iter: 4329, Batch #41/64
Train Iter: 4330, Batch #42/64
Train Iter: 4331, Batch #43/64
Train Iter: 4332, Batch #44/64
Train Iter: 4333, Batch #45/64
Train Iter: 4334, Batch #46/64
Train Iter: 4335, Batch #47/64
Train Iter: 4336, Batch #48/64
Train Iter: 4337, Batch #49/64
Train Iter: 4338, Batch #50/64
Train Iter: 4339, Batch #51/64
Train Iter: 4340, Batch #52/64
Train Iter: 4341, Batch #53/64
Train Iter: 4342, Batch #54/64
Train Iter: 4343, Batch #55/64
Train Iter: 4344, Batch #56/64
Train Iter: 4345, Batch #57/64
Train Iter: 4346, Batch #58/64
Train Iter: 4347, Batch #59/64
Train Iter: 4348, Batch #60/64
Train Iter: 4349, Batch #61/64
Train Iter: 4350, Batch #62/64
Train Iter: 4351, Batch #63/64
Train Iter: 4352, Batch #0/64
Train Iter: 4353, Batch #1/64
Train Iter: 4354, Batch #2/64
Train Iter: 4355, Batch #3/64
Train Iter: 4356, Batch #4/64
Train Iter: 4357, Batch #5/64
Train Iter: 4358, Batch #6/64
Train Iter: 4359, Batch #7/64
Train Iter: 4360, Batch #8/64
Train Iter: 4361, Batch #9/64
Train Iter: 4362, Batch #10/64
Train Iter: 4363, Batch #11/64
Train Iter: 4364, Batch #12/64
Train Iter: 4365, Batch #13/64
Train Iter: 4366, Batch #14/64
Train Iter: 4367, Batch #15/64
Train Iter: 4368, Batch #16/64
Train Iter: 4369, Batch #17/64
Train Iter: 4370, Batch #18/64
Train Iter: 4371, Batch #19/64
Train Iter: 4372, Batch #20/64
Train Iter: 4373, Batch #21/64
Train Iter: 4374, Batch #22/64
Train Iter: 4375, Batch #23/64
Train Iter: 4376, Batch #24/64
Train Iter: 4377, Batch #25/64
Train Iter: 4378, Batch #26/64
Train Iter: 4379, Batch #27/64
Train Iter: 4380, Batch #28/64
Train Iter: 4381, Batch #29/64
Train Iter: 4382, Batch #30/64
Train Iter: 4383, Batch #31/64
Train Iter: 4384, Batch #32/64
Train Iter: 4385, Batch #33/64
Train Iter: 4386, Batch #34/64
Train Iter: 4387, Batch #35/64
Train Iter: 4388, Batch #36/64
Train Iter: 4389, Batch #37/64
Train Iter: 4390, Batch #38/64
Train Iter: 4391, Batch #39/64
Train Iter: 4392, Batch #40/64
Train Iter: 4393, Batch #41/64
Train Iter: 4394, Batch #42/64
Train Iter: 4395, Batch #43/64
Train Iter: 4396, Batch #44/64
Train Iter: 4397, Batch #45/64
Train Iter: 4398, Batch #46/64
Train Iter: 4399, Batch #47/64
Train Iter: 4400, Batch #48/64
Train Iter: 4401, Batch #49/64
Train Iter: 4402, Batch #50/64
Train Iter: 4403, Batch #51/64
Train Iter: 4404, Batch #52/64
Train Iter: 4405, Batch #53/64
Train Iter: 4406, Batch #54/64
Train Iter: 4407, Batch #55/64
Train Iter: 4408, Batch #56/64
Train Iter: 4409, Batch #57/64
Train Iter: 4410, Batch #58/64
Train Iter: 4411, Batch #59/64
Train Iter: 4412, Batch #60/64
Train Iter: 4413, Batch #61/64
Train Iter: 4414, Batch #62/64
Train Iter: 4415, Batch #63/64
Train Iter: 4416, Batch #0/64
Train Iter: 4417, Batch #1/64
Train Iter: 4418, Batch #2/64
Train Iter: 4419, Batch #3/64
Train Iter: 4420, Batch #4/64
Train Iter: 4421, Batch #5/64
Train Iter: 4422, Batch #6/64
Train Iter: 4423, Batch #7/64
Train Iter: 4424, Batch #8/64
Train Iter: 4425, Batch #9/64
Train Iter: 4426, Batch #10/64
Train Iter: 4427, Batch #11/64
Train Iter: 4428, Batch #12/64
Train Iter: 4429, Batch #13/64
Train Iter: 4430, Batch #14/64
Train Iter: 4431, Batch #15/64
Train Iter: 4432, Batch #16/64
Train Iter: 4433, Batch #17/64
Train Iter: 4434, Batch #18/64
Train Iter: 4435, Batch #19/64
Train Iter: 4436, Batch #20/64
Train Iter: 4437, Batch #21/64
Train Iter: 4438, Batch #22/64
Train Iter: 4439, Batch #23/64
Train Iter: 4440, Batch #24/64
Train Iter: 4441, Batch #25/64
Train Iter: 4442, Batch #26/64
Train Iter: 4443, Batch #27/64
Train Iter: 4444, Batch #28/64
Train Iter: 4445, Batch #29/64
Train Iter: 4446, Batch #30/64
Train Iter: 4447, Batch #31/64
Train Iter: 4448, Batch #32/64
Train Iter: 4449, Batch #33/64
Train Iter: 4450, Batch #34/64
Train Iter: 4451, Batch #35/64
Train Iter: 4452, Batch #36/64
Train Iter: 4453, Batch #37/64
Train Iter: 4454, Batch #38/64
Train Iter: 4455, Batch #39/64
Train Iter: 4456, Batch #40/64
Train Iter: 4457, Batch #41/64
Train Iter: 4458, Batch #42/64
Train Iter: 4459, Batch #43/64
Train Iter: 4460, Batch #44/64
Train Iter: 4461, Batch #45/64
Train Iter: 4462, Batch #46/64
Train Iter: 4463, Batch #47/64
Train Iter: 4464, Batch #48/64
Train Iter: 4465, Batch #49/64
Train Iter: 4466, Batch #50/64
Train Iter: 4467, Batch #51/64
Train Iter: 4468, Batch #52/64
