/home/soyoung/latent_ode1/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1 --alpha 0.05 --m 10 --gpu 1
Experiment 12816_10204
############### TOTAL ###############
Classification AUC : Dopri 0.7579 | Euler 0.7637 | RK4 0.7599
NFE (average): Dopri 38.0 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.48934443593025206 | Euler 0.500999528169632 | RK4 0.5099726259708405
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
Train Iter: 3772, Batch #60/64
Train Iter: 3773, Batch #61/64
Train Iter: 3774, Batch #62/64
Train Iter: 3775, Batch #63/64
Train Iter: 3776, Batch #0/64
Train Iter: 3777, Batch #1/64
Train Iter: 3778, Batch #2/64
Train Iter: 3779, Batch #3/64
Train Iter: 3780, Batch #4/64
Train Iter: 3781, Batch #5/64
Train Iter: 3782, Batch #6/64
Train Iter: 3783, Batch #7/64
Train Iter: 3784, Batch #8/64
Train Iter: 3785, Batch #9/64
Train Iter: 3786, Batch #10/64
Train Iter: 3787, Batch #11/64
Train Iter: 3788, Batch #12/64
Train Iter: 3789, Batch #13/64
Train Iter: 3790, Batch #14/64
Train Iter: 3791, Batch #15/64
Train Iter: 3792, Batch #16/64
Train Iter: 3793, Batch #17/64
Train Iter: 3794, Batch #18/64
Train Iter: 3795, Batch #19/64
Train Iter: 3796, Batch #20/64
Train Iter: 3797, Batch #21/64
Train Iter: 3798, Batch #22/64
Train Iter: 3799, Batch #23/64
Train Iter: 3800, Batch #24/64
Train Iter: 3801, Batch #25/64
Train Iter: 3802, Batch #26/64
Train Iter: 3803, Batch #27/64
Train Iter: 3804, Batch #28/64
Train Iter: 3805, Batch #29/64
Train Iter: 3806, Batch #30/64
Train Iter: 3807, Batch #31/64
Train Iter: 3808, Batch #32/64
Train Iter: 3809, Batch #33/64
Train Iter: 3810, Batch #34/64
Train Iter: 3811, Batch #35/64
Train Iter: 3812, Batch #36/64
Train Iter: 3813, Batch #37/64
Train Iter: 3814, Batch #38/64
Train Iter: 3815, Batch #39/64
Train Iter: 3816, Batch #40/64
Train Iter: 3817, Batch #41/64
Train Iter: 3818, Batch #42/64
Train Iter: 3819, Batch #43/64
Train Iter: 3820, Batch #44/64
Train Iter: 3821, Batch #45/64
Train Iter: 3822, Batch #46/64
Train Iter: 3823, Batch #47/64
Train Iter: 3824, Batch #48/64
Train Iter: 3825, Batch #49/64
Train Iter: 3826, Batch #50/64
Train Iter: 3827, Batch #51/64
Train Iter: 3828, Batch #52/64
Train Iter: 3829, Batch #53/64
Train Iter: 3830, Batch #54/64
Train Iter: 3831, Batch #55/64
Train Iter: 3832, Batch #56/64
Train Iter: 3833, Batch #57/64
Train Iter: 3834, Batch #58/64
Train Iter: 3835, Batch #59/64
Train Iter: 3836, Batch #60/64
Train Iter: 3837, Batch #61/64
Train Iter: 3838, Batch #62/64
Train Iter: 3839, Batch #63/64
Train Iter: 3840, Batch #0/64
########## Iter: 60
----- Test Iter 0 | Test loss (one batch): 3.396611213684082
Cost(alpha 0.05) for Dopri integrator (one batch): 221.5770721435547
Cost(alpha 0.05) for Euler integrator (one batch): 227.1248779296875
Cost(alpha 0.05) for RK4 integrator (one batch): 204.11468505859375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([231.1475, 233.7752, 235.4573], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7799564270152506
----- Test Iter 1 | Test loss (one batch): 2.999634027481079
Cost(alpha 0.05) for Dopri integrator (one batch): 71.96819305419922
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([218.0113, 220.5667, 222.2619], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 2.43213152885437
Cost(alpha 0.05) for Dopri integrator (one batch): 71.96819305419922
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([182.6392, 184.7204, 186.2239], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 3.2438745498657227
Cost(alpha 0.05) for Dopri integrator (one batch): 168.77395629882812
Cost(alpha 0.05) for Euler integrator (one batch): 173.85691833496094
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72238159179688
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([211.9245, 214.3168, 216.0782], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9135802469135802
----- Test Iter 4 | Test loss (one batch): 3.4273314476013184
Cost(alpha 0.05) for Dopri integrator (one batch): 203.97604370117188
Cost(alpha 0.05) for Euler integrator (one batch): 209.36891174316406
Cost(alpha 0.05) for RK4 integrator (one batch): 221.7095947265625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([247.1357, 249.8114, 251.8914], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.537037037037037
----- Test Iter 5 | Test loss (one batch): 4.029032230377197
Cost(alpha 0.05) for Dopri integrator (one batch): 195.17550659179688
Cost(alpha 0.05) for Euler integrator (one batch): 182.7349395751953
Cost(alpha 0.05) for RK4 integrator (one batch): 204.1147003173828
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([245.4548, 248.3209, 250.2067], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7881944444444444
----- Test Iter 6 | Test loss (one batch): 4.601072311401367
Cost(alpha 0.05) for Dopri integrator (one batch): 388.7872009277344
Cost(alpha 0.05) for Euler integrator (one batch): 369.17242431640625
Cost(alpha 0.05) for RK4 integrator (one batch): 388.86114501953125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([225.9821, 228.5885, 230.3741], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5034722222222222
----- Test Iter 7 | Test loss (one batch): 4.000950813293457
Cost(alpha 0.05) for Dopri integrator (one batch): 203.97601318359375
Cost(alpha 0.05) for Euler integrator (one batch): 218.24688720703125
Cost(alpha 0.05) for RK4 integrator (one batch): 204.1146697998047
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([186.2135, 188.1893, 189.8604], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8214285714285714
----- Test Iter 8 | Test loss (one batch): 3.024505615234375
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 138.3449249267578
Cost(alpha 0.05) for RK4 integrator (one batch): 142.5326385498047
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([217.6026, 219.8776, 221.6640], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9461805555555556
----- Test Iter 9 | Test loss (one batch): 2.8908345699310303
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 120.58895874023438
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775939941406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([209.0367, 211.6452, 213.0347], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9166666666666665
----- Test Iter 10 | Test loss (one batch): 3.8262691497802734
Cost(alpha 0.05) for Dopri integrator (one batch): 159.9734344482422
Cost(alpha 0.05) for Euler integrator (one batch): 147.2229766845703
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72235107421875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([217.3327, 219.9397, 221.5272], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7080610021786492
----- Test Iter 11 | Test loss (one batch): 3.0489554405212402
Cost(alpha 0.05) for Dopri integrator (one batch): 168.77395629882812
Cost(alpha 0.05) for Euler integrator (one batch): 182.7349395751953
Cost(alpha 0.05) for RK4 integrator (one batch): 177.7223358154297
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([239.4166, 242.1251, 244.1166], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.882716049382716
----- Test Iter 12 | Test loss (one batch): 2.4553112983703613
Cost(alpha 0.05) for Dopri integrator (one batch): 107.17031860351562
Cost(alpha 0.05) for Euler integrator (one batch): 93.95501708984375
Cost(alpha 0.05) for RK4 integrator (one batch): 98.5453872680664
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([202.2430, 204.5949, 206.3872], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9298245614035088
----- Test Iter 13 | Test loss (one batch): 4.466845512390137
Cost(alpha 0.05) for Dopri integrator (one batch): 415.18878173828125
Cost(alpha 0.05) for Euler integrator (one batch): 413.56231689453125
Cost(alpha 0.05) for RK4 integrator (one batch): 415.2535095214844
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([224.5439, 227.1689, 228.9140], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.39181286549707606
----- Test Iter 14 | Test loss (one batch): 4.048419952392578
Cost(alpha 0.05) for Dopri integrator (one batch): 168.77389526367188
Cost(alpha 0.05) for Euler integrator (one batch): 209.3689422607422
Cost(alpha 0.05) for RK4 integrator (one batch): 195.3172149658203
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([224.2419, 226.7401, 228.6315], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7037037037037037
----- Test Iter 15 | Test loss (one batch): 2.7142434120178223
Cost(alpha 0.05) for Dopri integrator (one batch): 71.96819305419922
Cost(alpha 0.05) for Euler integrator (one batch): 76.19905090332031
Cost(alpha 0.05) for RK4 integrator (one batch): 89.7479476928711
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([207.9909, 210.3793, 212.2242], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 4.06075382232666
Cost(alpha 0.05) for Dopri integrator (one batch): 230.37759399414062
Cost(alpha 0.05) for Euler integrator (one batch): 244.88082885742188
Cost(alpha 0.05) for RK4 integrator (one batch): 239.30447387695312
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([209.0912, 211.5114, 213.0843], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8194444444444444
----- Test Iter 17 | Test loss (one batch): 3.9894354343414307
Cost(alpha 0.05) for Dopri integrator (one batch): 335.9839782714844
Cost(alpha 0.05) for Euler integrator (one batch): 360.29449462890625
Cost(alpha 0.05) for RK4 integrator (one batch): 336.076416015625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([248.2052, 250.8672, 252.8716], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.55119825708061
----- Test Iter 18 | Test loss (one batch): 3.9346585273742676
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 120.58895874023438
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775177001953
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([237.5648, 240.2592, 242.2374], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.12962962962962962
----- Test Iter 19 | Test loss (one batch): 3.0035107135772705
Cost(alpha 0.05) for Dopri integrator (one batch): 98.36978912353516
Cost(alpha 0.05) for Euler integrator (one batch): 102.83300018310547
Cost(alpha 0.05) for RK4 integrator (one batch): 107.34284210205078
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([220.9466, 223.6041, 225.1498], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9473684210526316
----- Test Iter 20 | Test loss (one batch): 2.964536666870117
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 129.46694946289062
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775939941406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([217.1027, 219.4724, 221.1706], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8947368421052632
----- Test Iter 21 | Test loss (one batch): 3.07528018951416
Cost(alpha 0.05) for Dopri integrator (one batch): 71.96819305419922
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([221.6554, 224.0880, 226.1218], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 3.0874927043914795
Cost(alpha 0.05) for Dopri integrator (one batch): 203.9760284423828
Cost(alpha 0.05) for Euler integrator (one batch): 200.49093627929688
Cost(alpha 0.05) for RK4 integrator (one batch): 212.912109375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([202.8096, 205.3003, 206.7901], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7746913580246914
----- Test Iter 23 | Test loss (one batch): 3.084491014480591
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 147.2229766845703
Cost(alpha 0.05) for RK4 integrator (one batch): 133.73516845703125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([238.4174, 241.2311, 242.8588], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9135802469135802
----- Test Iter 24 | Test loss (one batch): 3.8463706970214844
Cost(alpha 0.05) for Dopri integrator (one batch): 265.5797119140625
Cost(alpha 0.05) for Euler integrator (one batch): 271.5147705078125
Cost(alpha 0.05) for RK4 integrator (one batch): 274.4942626953125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([222.5055, 225.0644, 226.8094], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6909722222222223
----- Test Iter 25 | Test loss (one batch): 2.826788902282715
Cost(alpha 0.05) for Dopri integrator (one batch): 159.97344970703125
Cost(alpha 0.05) for Euler integrator (one batch): 173.85691833496094
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72238159179688
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([228.4162, 231.0345, 232.9441], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8734567901234569
----- Test Iter 26 | Test loss (one batch): 3.0604395866394043
Cost(alpha 0.05) for Dopri integrator (one batch): 221.57704162597656
Cost(alpha 0.05) for Euler integrator (one batch): 236.0028839111328
Cost(alpha 0.05) for RK4 integrator (one batch): 248.10189819335938
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([237.0123, 239.7027, 241.4821], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.869281045751634
----- Test Iter 27 | Test loss (one batch): 2.4627420902252197
Cost(alpha 0.05) for Dopri integrator (one batch): 89.56925964355469
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 89.74794006347656
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([195.8123, 198.2802, 199.6026], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9883040935672515
----- Test Iter 28 | Test loss (one batch): 2.670811414718628
Cost(alpha 0.05) for Dopri integrator (one batch): 80.76873016357422
Cost(alpha 0.05) for Euler integrator (one batch): 93.95500946044922
Cost(alpha 0.05) for RK4 integrator (one batch): 107.34286499023438
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([193.3420, 195.5451, 197.1161], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9982638888888888
----- Test Iter 29 | Test loss (one batch): 3.823739767074585
Cost(alpha 0.05) for Dopri integrator (one batch): 256.77923583984375
Cost(alpha 0.05) for Euler integrator (one batch): 253.75881958007812
Cost(alpha 0.05) for RK4 integrator (one batch): 274.4942932128906
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([198.4783, 200.8263, 202.4145], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.747276688453159
----- Test Iter 30 | Test loss (one batch): 3.33884859085083
Cost(alpha 0.05) for Dopri integrator (one batch): 221.57708740234375
Cost(alpha 0.05) for Euler integrator (one batch): 218.24688720703125
Cost(alpha 0.05) for RK4 integrator (one batch): 221.70956420898438
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([249.2369, 252.0391, 254.0679], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.798611111111111
----- Test Iter 31 | Test loss (one batch): 3.6376144886016846
Cost(alpha 0.05) for Dopri integrator (one batch): 98.36978912353516
Cost(alpha 0.05) for Euler integrator (one batch): 111.71098327636719
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775939941406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([236.5695, 239.1066, 241.0806], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9417989417989419
----- Test Iter 32 | Test loss (one batch): 3.9458882808685303
Cost(alpha 0.05) for Dopri integrator (one batch): 256.7792053222656
Cost(alpha 0.05) for Euler integrator (one batch): 262.63677978515625
Cost(alpha 0.05) for RK4 integrator (one batch): 265.6968078613281
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([244.4946, 247.3311, 249.1808], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5225694444444444
----- Test Iter 33 | Test loss (one batch): 2.8734283447265625
Cost(alpha 0.05) for Dopri integrator (one batch): 107.17031860351562
Cost(alpha 0.05) for Euler integrator (one batch): 93.95501708984375
Cost(alpha 0.05) for RK4 integrator (one batch): 98.5453872680664
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([192.7318, 195.2221, 196.4535], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8819444444444445
----- Test Iter 34 | Test loss (one batch): 3.4536550045013428
Cost(alpha 0.05) for Dopri integrator (one batch): 142.37237548828125
