/home/soyoung/latent_ode0/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.03 --alpha 0.3 --m 10
Experiment 59645_71223
############### TOTAL ###############
Classification AUC : Dopri 0.7513 | Euler 0.7484 | RK4 0.7484
NFE (average): Dopri 72.5 | Euler 34.0 | RK4 136.0
Elapsed time (average): Dopri 0.5762020885944367 | Euler 0.5035581171512604 | RK4 0.5408543229103089
### Auxiliary Network : step size 0.03 ###
Train Iter: 1, Batch #1/64
Cost(alpha 0.3) for Euler integrator (one batch): 272.4956359863281
Cost(alpha 0.3) for RK4 integrator (one batch): 352.0943603515625
Choice of integrator (one batch): euler | Predicted Cost: tensor([335.3967, 308.7161, 369.5322], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7777777777777777
----- Test Iter 39 | Test loss (one batch): 4.487287998199463
Cost(alpha 0.3) for Dopri integrator (one batch): 555.4605102539062
Cost(alpha 0.3) for Euler integrator (one batch): 543.042724609375
Cost(alpha 0.3) for RK4 integrator (one batch): 566.1947021484375
Choice of integrator (one batch): euler | Predicted Cost: tensor([319.0348, 292.8334, 352.5264], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.12280701754385966
----- Total Test Batches
Aux Net Accuracy: 0.95
AUC of the choices 0.5970 | Choice of Dopri5 0 | Euler 40 | RK4 0
Aux Net Runtime: 1601607280.9726
Train Iter: 4161, Batch #1/64
Train Iter: 4162, Batch #2/64
Train Iter: 4163, Batch #3/64
Train Iter: 4164, Batch #4/64
Train Iter: 4165, Batch #5/64
Train Iter: 4166, Batch #6/64
Train Iter: 4167, Batch #7/64
Train Iter: 4168, Batch #8/64
Train Iter: 4169, Batch #9/64
Train Iter: 4170, Batch #10/64
Train Iter: 4171, Batch #11/64
Train Iter: 4172, Batch #12/64
Train Iter: 4173, Batch #13/64
Train Iter: 4174, Batch #14/64
Train Iter: 4175, Batch #15/64
Train Iter: 4176, Batch #16/64
Train Iter: 4177, Batch #17/64
Train Iter: 4178, Batch #18/64
Train Iter: 4179, Batch #19/64
Train Iter: 4180, Batch #20/64
Train Iter: 4181, Batch #21/64
Train Iter: 4182, Batch #22/64
Train Iter: 4183, Batch #23/64
Train Iter: 4184, Batch #24/64
Train Iter: 4185, Batch #25/64
Train Iter: 4186, Batch #26/64
Train Iter: 4187, Batch #27/64
Train Iter: 4188, Batch #28/64
Train Iter: 4189, Batch #29/64
Train Iter: 4190, Batch #30/64
Train Iter: 4191, Batch #31/64
Train Iter: 4192, Batch #32/64
Train Iter: 4193, Batch #33/64
Train Iter: 4194, Batch #34/64
Train Iter: 4195, Batch #35/64
Train Iter: 4196, Batch #36/64
Train Iter: 4197, Batch #37/64
Train Iter: 4198, Batch #38/64
Train Iter: 4199, Batch #39/64
Train Iter: 4200, Batch #40/64
Train Iter: 4201, Batch #41/64
Train Iter: 4202, Batch #42/64
Train Iter: 4203, Batch #43/64
Train Iter: 4204, Batch #44/64
Train Iter: 4205, Batch #45/64
Train Iter: 4206, Batch #46/64
Train Iter: 4207, Batch #47/64
Train Iter: 4208, Batch #48/64
Train Iter: 4209, Batch #49/64
Train Iter: 4210, Batch #50/64
Train Iter: 4211, Batch #51/64
Train Iter: 4212, Batch #52/64
Train Iter: 4213, Batch #53/64
Train Iter: 4214, Batch #54/64
Train Iter: 4215, Batch #55/64
Train Iter: 4216, Batch #56/64
Train Iter: 4217, Batch #57/64
Train Iter: 4218, Batch #58/64
Train Iter: 4219, Batch #59/64
Train Iter: 4220, Batch #60/64
Train Iter: 4221, Batch #61/64
Train Iter: 4222, Batch #62/64
Train Iter: 4223, Batch #63/64
Train Iter: 4224, Batch #0/64
Train Iter: 4225, Batch #1/64
Train Iter: 4226, Batch #2/64
Train Iter: 4227, Batch #3/64
Train Iter: 4228, Batch #4/64
Train Iter: 4229, Batch #5/64
Train Iter: 4230, Batch #6/64
Train Iter: 4231, Batch #7/64
Train Iter: 4232, Batch #8/64
Train Iter: 4233, Batch #9/64
Train Iter: 4234, Batch #10/64
Train Iter: 4235, Batch #11/64
Train Iter: 4236, Batch #12/64
Train Iter: 4237, Batch #13/64
Train Iter: 4238, Batch #14/64
Train Iter: 4239, Batch #15/64
Train Iter: 4240, Batch #16/64
Train Iter: 4241, Batch #17/64
Train Iter: 4242, Batch #18/64
Train Iter: 4243, Batch #19/64
Train Iter: 4244, Batch #20/64
Train Iter: 4245, Batch #21/64
Train Iter: 4246, Batch #22/64
Train Iter: 4247, Batch #23/64
Train Iter: 4248, Batch #24/64
Train Iter: 4249, Batch #25/64
Train Iter: 4250, Batch #26/64
Train Iter: 4251, Batch #27/64
Train Iter: 4252, Batch #28/64
Train Iter: 4253, Batch #29/64
Train Iter: 4254, Batch #30/64
Train Iter: 4255, Batch #31/64
Train Iter: 4256, Batch #32/64
Train Iter: 4257, Batch #33/64
Train Iter: 4258, Batch #34/64
Train Iter: 4259, Batch #35/64
Train Iter: 4260, Batch #36/64
Train Iter: 4261, Batch #37/64
Train Iter: 4262, Batch #38/64
Train Iter: 4263, Batch #39/64
Train Iter: 4264, Batch #40/64
Train Iter: 4265, Batch #41/64
Train Iter: 4266, Batch #42/64
Train Iter: 4267, Batch #43/64
Train Iter: 4268, Batch #44/64
Train Iter: 4269, Batch #45/64
Train Iter: 4270, Batch #46/64
Train Iter: 4271, Batch #47/64
Train Iter: 4272, Batch #48/64
Train Iter: 4273, Batch #49/64
Train Iter: 4274, Batch #50/64
Train Iter: 4275, Batch #51/64
Train Iter: 4276, Batch #52/64
Train Iter: 4277, Batch #53/64
Train Iter: 4278, Batch #54/64
Train Iter: 4279, Batch #55/64
Train Iter: 4280, Batch #56/64
Train Iter: 4281, Batch #57/64
Train Iter: 4282, Batch #58/64
Train Iter: 4283, Batch #59/64
Train Iter: 4284, Batch #60/64
Train Iter: 4285, Batch #61/64
Train Iter: 4286, Batch #62/64
Train Iter: 4287, Batch #63/64
Train Iter: 4288, Batch #0/64
Train Iter: 4289, Batch #1/64
Train Iter: 4290, Batch #2/64
Train Iter: 4291, Batch #3/64
Train Iter: 4292, Batch #4/64
Train Iter: 4293, Batch #5/64
Train Iter: 4294, Batch #6/64
Train Iter: 4295, Batch #7/64
Train Iter: 4296, Batch #8/64
Train Iter: 4297, Batch #9/64
Train Iter: 4298, Batch #10/64
Train Iter: 4299, Batch #11/64
Train Iter: 4300, Batch #12/64
Train Iter: 4301, Batch #13/64
Train Iter: 4302, Batch #14/64
Train Iter: 4303, Batch #15/64
Train Iter: 4304, Batch #16/64
Train Iter: 4305, Batch #17/64
Train Iter: 4306, Batch #18/64
Train Iter: 4307, Batch #19/64
Train Iter: 4308, Batch #20/64
Train Iter: 4309, Batch #21/64
Train Iter: 4310, Batch #22/64
Train Iter: 4311, Batch #23/64
Train Iter: 4312, Batch #24/64
Train Iter: 4313, Batch #25/64
Train Iter: 4314, Batch #26/64
Train Iter: 4315, Batch #27/64
Train Iter: 4316, Batch #28/64
Train Iter: 4317, Batch #29/64
Train Iter: 4318, Batch #30/64
Train Iter: 4319, Batch #31/64
Train Iter: 4320, Batch #32/64
Train Iter: 4321, Batch #33/64
Train Iter: 4322, Batch #34/64
Train Iter: 4323, Batch #35/64
Train Iter: 4324, Batch #36/64
Train Iter: 4325, Batch #37/64
Train Iter: 4326, Batch #38/64
Train Iter: 4327, Batch #39/64
Train Iter: 4328, Batch #40/64
Train Iter: 4329, Batch #41/64
Train Iter: 4330, Batch #42/64
Train Iter: 4331, Batch #43/64
Train Iter: 4332, Batch #44/64
Train Iter: 4333, Batch #45/64
Train Iter: 4334, Batch #46/64
Train Iter: 4335, Batch #47/64
Train Iter: 4336, Batch #48/64
Train Iter: 4337, Batch #49/64
Train Iter: 4338, Batch #50/64
Train Iter: 4339, Batch #51/64
Train Iter: 4340, Batch #52/64
Train Iter: 4341, Batch #53/64
Train Iter: 4342, Batch #54/64
Train Iter: 4343, Batch #55/64
Train Iter: 4344, Batch #56/64
Train Iter: 4345, Batch #57/64
Train Iter: 4346, Batch #58/64
Train Iter: 4347, Batch #59/64
Train Iter: 4348, Batch #60/64
Train Iter: 4349, Batch #61/64
Train Iter: 4350, Batch #62/64
Train Iter: 4351, Batch #63/64
Train Iter: 4352, Batch #0/64
Train Iter: 4353, Batch #1/64
Train Iter: 4354, Batch #2/64
Train Iter: 4355, Batch #3/64
Train Iter: 4356, Batch #4/64
Train Iter: 4357, Batch #5/64
Train Iter: 4358, Batch #6/64
Train Iter: 4359, Batch #7/64
Train Iter: 4360, Batch #8/64
Train Iter: 4361, Batch #9/64
Train Iter: 4362, Batch #10/64
Train Iter: 4363, Batch #11/64
Train Iter: 4364, Batch #12/64
Train Iter: 4365, Batch #13/64
Train Iter: 4366, Batch #14/64
Train Iter: 4367, Batch #15/64
Train Iter: 4368, Batch #16/64
Train Iter: 4369, Batch #17/64
Train Iter: 4370, Batch #18/64
Train Iter: 4371, Batch #19/64
Train Iter: 4372, Batch #20/64
Train Iter: 4373, Batch #21/64
Train Iter: 4374, Batch #22/64
Train Iter: 4375, Batch #23/64
Train Iter: 4376, Batch #24/64
Train Iter: 4377, Batch #25/64
Train Iter: 4378, Batch #26/64
Train Iter: 4379, Batch #27/64
Train Iter: 4380, Batch #28/64
Train Iter: 4381, Batch #29/64
Train Iter: 4382, Batch #30/64
Train Iter: 4383, Batch #31/64
Train Iter: 4384, Batch #32/64
Train Iter: 4385, Batch #33/64
Train Iter: 4386, Batch #34/64
Train Iter: 4387, Batch #35/64
Train Iter: 4388, Batch #36/64
Train Iter: 4389, Batch #37/64
Train Iter: 4390, Batch #38/64
Train Iter: 4391, Batch #39/64
Train Iter: 4392, Batch #40/64
Train Iter: 4393, Batch #41/64
Train Iter: 4394, Batch #42/64
Train Iter: 4395, Batch #43/64
Train Iter: 4396, Batch #44/64
Train Iter: 4397, Batch #45/64
Train Iter: 4398, Batch #46/64
Train Iter: 4399, Batch #47/64
Train Iter: 4400, Batch #48/64
Train Iter: 4401, Batch #49/64
Train Iter: 4402, Batch #50/64
Train Iter: 4403, Batch #51/64
Train Iter: 4404, Batch #52/64
Train Iter: 4405, Batch #53/64
Train Iter: 4406, Batch #54/64
Train Iter: 4407, Batch #55/64
Train Iter: 4408, Batch #56/64
Train Iter: 4409, Batch #57/64
Train Iter: 4410, Batch #58/64
Train Iter: 4411, Batch #59/64
Train Iter: 4412, Batch #60/64
Train Iter: 4413, Batch #61/64
Train Iter: 4414, Batch #62/64
Train Iter: 4415, Batch #63/64
Train Iter: 4416, Batch #0/64
Train Iter: 4417, Batch #1/64
Train Iter: 4418, Batch #2/64
Train Iter: 4419, Batch #3/64
Train Iter: 4420, Batch #4/64
Train Iter: 4421, Batch #5/64
Train Iter: 4422, Batch #6/64
Train Iter: 4423, Batch #7/64
Train Iter: 4424, Batch #8/64
Train Iter: 4425, Batch #9/64
Train Iter: 4426, Batch #10/64
Train Iter: 4427, Batch #11/64
Train Iter: 4428, Batch #12/64
Train Iter: 4429, Batch #13/64
Train Iter: 4430, Batch #14/64
Train Iter: 4431, Batch #15/64
Train Iter: 4432, Batch #16/64
Train Iter: 4433, Batch #17/64
Train Iter: 4434, Batch #18/64
Train Iter: 4435, Batch #19/64
Train Iter: 4436, Batch #20/64
Train Iter: 4437, Batch #21/64
Train Iter: 4438, Batch #22/64
Train Iter: 4439, Batch #23/64
Train Iter: 4440, Batch #24/64
Train Iter: 4441, Batch #25/64
Train Iter: 4442, Batch #26/64
Train Iter: 4443, Batch #27/64
Train Iter: 4444, Batch #28/64
Train Iter: 4445, Batch #29/64
Train Iter: 4446, Batch #30/64
Train Iter: 4447, Batch #31/64
Train Iter: 4448, Batch #32/64
Train Iter: 4449, Batch #33/64
Train Iter: 4450, Batch #34/64
Train Iter: 4451, Batch #35/64
Train Iter: 4452, Batch #36/64
Train Iter: 4453, Batch #37/64
Train Iter: 4454, Batch #38/64
Train Iter: 4455, Batch #39/64
Train Iter: 4456, Batch #40/64
Train Iter: 4457, Batch #41/64
Train Iter: 4458, Batch #42/64
Train Iter: 4459, Batch #43/64
Train Iter: 4460, Batch #44/64
Train Iter: 4461, Batch #45/64
Train Iter: 4462, Batch #46/64
Train Iter: 4463, Batch #47/64
Train Iter: 4464, Batch #48/64
Train Iter: 4465, Batch #49/64
Train Iter: 4466, Batch #50/64
Train Iter: 4467, Batch #51/64
Train Iter: 4468, Batch #52/64
Train Iter: 4469, Batch #53/64
Train Iter: 4470, Batch #54/64
Train Iter: 4471, Batch #55/64
Train Iter: 4472, Batch #56/64
Train Iter: 4473, Batch #57/64
Train Iter: 4474, Batch #58/64
Train Iter: 4475, Batch #59/64
Train Iter: 4476, Batch #60/64
Train Iter: 4477, Batch #61/64
Train Iter: 4478, Batch #62/64
Train Iter: 4479, Batch #63/64
Train Iter: 4480, Batch #0/64
########## Iter: 70
----- Test Iter 0 | Test loss (one batch): 2.256054162979126
Cost(alpha 0.3) for Dopri integrator (one batch): 290.21343994140625
Cost(alpha 0.3) for Euler integrator (one batch): 265.3759765625
Cost(alpha 0.3) for RK4 integrator (one batch): 335.1916809082031
Choice of integrator (one batch): euler | Predicted Cost: tensor([327.5492, 301.1648, 361.3065], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7712418300653594
----- Test Iter 1 | Test loss (one batch): 2.080936908721924
Cost(alpha 0.3) for Dopri integrator (one batch): 218.2332305908203
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 261.94683837890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([323.5295, 297.2474, 357.1389], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 1.8139452934265137
Cost(alpha 0.3) for Dopri integrator (one batch): 223.39761352539062
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 261.94683837890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([304.9170, 279.1559, 337.8170], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 2.222813844680786
Cost(alpha 0.3) for Dopri integrator (one batch): 288.2237548828125
Cost(alpha 0.3) for Euler integrator (one batch): 258.25628662109375
Cost(alpha 0.3) for RK4 integrator (one batch): 329.5574645996094
Choice of integrator (one batch): euler | Predicted Cost: tensor([320.4536, 294.3032, 353.8962], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8487654320987654
----- Test Iter 4 | Test loss (one batch): 3.333939790725708
Cost(alpha 0.3) for Dopri integrator (one batch): 425.74505615234375
Cost(alpha 0.3) for Euler integrator (one batch): 457.6068115234375
Cost(alpha 0.3) for RK4 integrator (one batch): 459.1445007324219
Choice of integrator (one batch): euler | Predicted Cost: tensor([334.6497, 308.0822, 368.6612], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5308641975308642
----- Test Iter 5 | Test loss (one batch): 2.9249019622802734
Cost(alpha 0.3) for Dopri integrator (one batch): 320.0376281738281
Cost(alpha 0.3) for Euler integrator (one batch): 279.61529541015625
Cost(alpha 0.3) for RK4 integrator (one batch): 352.0943298339844
Choice of integrator (one batch): euler | Predicted Cost: tensor([343.7642, 316.8465, 378.2344], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8055555555555555
----- Test Iter 6 | Test loss (one batch): 3.125826835632324
Cost(alpha 0.3) for Dopri integrator (one batch): 402.753662109375
Cost(alpha 0.3) for Euler integrator (one batch): 350.8119201660156
Cost(alpha 0.3) for RK4 integrator (one batch): 414.0707702636719
Choice of integrator (one batch): euler | Predicted Cost: tensor([320.7932, 294.5604, 354.3311], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6371527777777778
----- Test Iter 7 | Test loss (one batch): 3.1573355197906494
Cost(alpha 0.3) for Dopri integrator (one batch): 311.7643737792969
Cost(alpha 0.3) for Euler integrator (one batch): 322.3332824707031
Cost(alpha 0.3) for RK4 integrator (one batch): 363.36279296875
Choice of integrator (one batch): euler | Predicted Cost: tensor([308.6732, 282.7663, 341.7631], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8597883597883598
----- Test Iter 8 | Test loss (one batch): 2.314074993133545
Cost(alpha 0.3) for Dopri integrator (one batch): 232.12844848632812
Cost(alpha 0.3) for Euler integrator (one batch): 194.1793670654297
Cost(alpha 0.3) for RK4 integrator (one batch): 284.4837341308594
Choice of integrator (one batch): euler | Predicted Cost: tensor([333.9803, 307.2972, 368.1153], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9496527777777778
----- Test Iter 9 | Test loss (one batch): 2.1189980506896973
Cost(alpha 0.3) for Dopri integrator (one batch): 250.04713439941406
Cost(alpha 0.3) for Euler integrator (one batch): 229.7776641845703
Cost(alpha 0.3) for RK4 integrator (one batch): 301.3863830566406
Choice of integrator (one batch): euler | Predicted Cost: tensor([318.1237, 292.0090, 351.5052], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.941358024691358
----- Test Iter 10 | Test loss (one batch): 2.4726386070251465
Cost(alpha 0.3) for Dopri integrator (one batch): 275.4981994628906
Cost(alpha 0.3) for Euler integrator (one batch): 244.01699829101562
Cost(alpha 0.3) for RK4 integrator (one batch): 318.2890319824219
Choice of integrator (one batch): euler | Predicted Cost: tensor([318.7195, 292.5540, 352.1679], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7167755991285403
----- Test Iter 11 | Test loss (one batch): 2.2529354095458984
Cost(alpha 0.3) for Dopri integrator (one batch): 275.4982604980469
Cost(alpha 0.3) for Euler integrator (one batch): 222.65802001953125
Cost(alpha 0.3) for RK4 integrator (one batch): 301.3863830566406
Choice of integrator (one batch): euler | Predicted Cost: tensor([341.6060, 314.6088, 376.1454], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9814814814814815
----- Test Iter 12 | Test loss (one batch): 2.1606814861297607
Cost(alpha 0.3) for Dopri integrator (one batch): 256.409912109375
Cost(alpha 0.3) for Euler integrator (one batch): 229.77767944335938
Cost(alpha 0.3) for RK4 integrator (one batch): 301.3863830566406
Choice of integrator (one batch): euler | Predicted Cost: tensor([308.4984, 282.5007, 341.6945], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.888888888888889
----- Test Iter 13 | Test loss (one batch): 3.21201753616333
Cost(alpha 0.3) for Dopri integrator (one batch): 472.7442626953125
Cost(alpha 0.3) for Euler integrator (one batch): 450.4871520996094
Cost(alpha 0.3) for RK4 integrator (one batch): 492.9498291015625
Choice of integrator (one batch): euler | Predicted Cost: tensor([343.6811, 316.7145, 378.2018], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.3391812865497076
----- Test Iter 14 | Test loss (one batch): 3.476745367050171
Cost(alpha 0.3) for Dopri integrator (one batch): 396.3908996582031
Cost(alpha 0.3) for Euler integrator (one batch): 393.5298767089844
Cost(alpha 0.3) for RK4 integrator (one batch): 430.9734191894531
Choice of integrator (one batch): euler | Predicted Cost: tensor([318.1874, 292.1191, 351.5210], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5659259259259259
----- Test Iter 15 | Test loss (one batch): 1.9070866107940674
Cost(alpha 0.3) for Dopri integrator (one batch): 218.2332305908203
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 261.94683837890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([317.0956, 290.8787, 350.5930], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 2.649341583251953
