/home/soyoung/latent_ode0/train_aux.py
train_aux.py --niters 50 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1
Experiment 59645_3220
############### TOTAL ###############
Classification AUC : Dopri 0.7452 | Euler 0.7559 | RK4 0.7497
NFE (average): Dopri 72.65 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.3005619585514069 | Euler 0.12335047721862794 | RK4 0.13652008771896362
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
Train Iter: 2139, Batch #27/64
Train Iter: 2140, Batch #28/64
Train Iter: 2141, Batch #29/64
Train Iter: 2142, Batch #30/64
Train Iter: 2143, Batch #31/64
Train Iter: 2144, Batch #32/64
Train Iter: 2145, Batch #33/64
Train Iter: 2146, Batch #34/64
Train Iter: 2147, Batch #35/64
Train Iter: 2148, Batch #36/64
Train Iter: 2149, Batch #37/64
Train Iter: 2150, Batch #38/64
Train Iter: 2151, Batch #39/64
Train Iter: 2152, Batch #40/64
Train Iter: 2153, Batch #41/64
Train Iter: 2154, Batch #42/64
Train Iter: 2155, Batch #43/64
Train Iter: 2156, Batch #44/64
Train Iter: 2157, Batch #45/64
Train Iter: 2158, Batch #46/64
Train Iter: 2159, Batch #47/64
Train Iter: 2160, Batch #48/64
Train Iter: 2161, Batch #49/64
Train Iter: 2162, Batch #50/64
Train Iter: 2163, Batch #51/64
Train Iter: 2164, Batch #52/64
Train Iter: 2165, Batch #53/64
Train Iter: 2166, Batch #54/64
Train Iter: 2167, Batch #55/64
Train Iter: 2168, Batch #56/64
Train Iter: 2169, Batch #57/64
Train Iter: 2170, Batch #58/64
Train Iter: 2171, Batch #59/64
Train Iter: 2172, Batch #60/64
Train Iter: 2173, Batch #61/64
Train Iter: 2174, Batch #62/64
Train Iter: 2175, Batch #63/64
Train Iter: 2176, Batch #0/64
Train Iter: 2177, Batch #1/64
Train Iter: 2178, Batch #2/64
Train Iter: 2179, Batch #3/64
Train Iter: 2180, Batch #4/64
Train Iter: 2181, Batch #5/64
Train Iter: 2182, Batch #6/64
Train Iter: 2183, Batch #7/64
Train Iter: 2184, Batch #8/64
Train Iter: 2185, Batch #9/64
Train Iter: 2186, Batch #10/64
Train Iter: 2187, Batch #11/64
Train Iter: 2188, Batch #12/64
Train Iter: 2189, Batch #13/64
Train Iter: 2190, Batch #14/64
Train Iter: 2191, Batch #15/64
Train Iter: 2192, Batch #16/64
Train Iter: 2193, Batch #17/64
Train Iter: 2194, Batch #18/64
Train Iter: 2195, Batch #19/64
Train Iter: 2196, Batch #20/64
Train Iter: 2197, Batch #21/64
Train Iter: 2198, Batch #22/64
Train Iter: 2199, Batch #23/64
Train Iter: 2200, Batch #24/64
Train Iter: 2201, Batch #25/64
Train Iter: 2202, Batch #26/64
Train Iter: 2203, Batch #27/64
Train Iter: 2204, Batch #28/64
Train Iter: 2205, Batch #29/64
Train Iter: 2206, Batch #30/64
Train Iter: 2207, Batch #31/64
Train Iter: 2208, Batch #32/64
Train Iter: 2209, Batch #33/64
Train Iter: 2210, Batch #34/64
Train Iter: 2211, Batch #35/64
Train Iter: 2212, Batch #36/64
Train Iter: 2213, Batch #37/64
Train Iter: 2214, Batch #38/64
Train Iter: 2215, Batch #39/64
Train Iter: 2216, Batch #40/64
Train Iter: 2217, Batch #41/64
Train Iter: 2218, Batch #42/64
Train Iter: 2219, Batch #43/64
Train Iter: 2220, Batch #44/64
Train Iter: 2221, Batch #45/64
Train Iter: 2222, Batch #46/64
Train Iter: 2223, Batch #47/64
Train Iter: 2224, Batch #48/64
Train Iter: 2225, Batch #49/64
Train Iter: 2226, Batch #50/64
Train Iter: 2227, Batch #51/64
Train Iter: 2228, Batch #52/64
Train Iter: 2229, Batch #53/64
Train Iter: 2230, Batch #54/64
Train Iter: 2231, Batch #55/64
Train Iter: 2232, Batch #56/64
Train Iter: 2233, Batch #57/64
Train Iter: 2234, Batch #58/64
Train Iter: 2235, Batch #59/64
Train Iter: 2236, Batch #60/64
Train Iter: 2237, Batch #61/64
Train Iter: 2238, Batch #62/64
Train Iter: 2239, Batch #63/64
Train Iter: 2240, Batch #0/64
########## Iter: 35
----- Test Iter 0 | Test loss (one batch): 346.5337829589844
Cost(alpha 0.01) for Dopri integrator (one batch): 12050.06640625
Cost(alpha 0.01) for Euler integrator (one batch): 13048.09765625
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.80078125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15568.2900, 15980.1738, 16060.6729], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7799564270152505
----- Test Iter 1 | Test loss (one batch): 285.6378173828125
Cost(alpha 0.01) for Dopri integrator (one batch): 62.58589172363281
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14954.4219, 15348.6875, 15426.9043], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 253.0353240966797
Cost(alpha 0.01) for Dopri integrator (one batch): 62.687713623046875
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([12110.3047, 12426.0547, 12489.7461], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 343.31591796875
Cost(alpha 0.01) for Dopri integrator (one batch): 12050.1103515625
Cost(alpha 0.01) for Euler integrator (one batch): 12049.12109375
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.8017578125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14691.0664, 15078.0195, 15154.9258], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8611111111111112
----- Test Iter 4 | Test loss (one batch): 518.2621459960938
Cost(alpha 0.01) for Dopri integrator (one batch): 35026.078125
Cost(alpha 0.01) for Euler integrator (one batch): 33027.6328125
Cost(alpha 0.01) for RK4 integrator (one batch): 35025.9375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16299.6074, 16731.4688, 16815.9629], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5648148148148148
----- Test Iter 5 | Test loss (one batch): 437.8724670410156
Cost(alpha 0.01) for Dopri integrator (one batch): 16045.9345703125
Cost(alpha 0.01) for Euler integrator (one batch): 18042.982421875
Cost(alpha 0.01) for RK4 integrator (one batch): 17044.60546875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16982.5977, 17433.7031, 17521.2324], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7847222222222223
----- Test Iter 6 | Test loss (one batch): 421.4555969238281
Cost(alpha 0.01) for Dopri integrator (one batch): 19042.765625
Cost(alpha 0.01) for Euler integrator (one batch): 20040.93359375
Cost(alpha 0.01) for RK4 integrator (one batch): 21040.45703125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14384.3623, 14763.1494, 14838.1465], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6354166666666666
----- Test Iter 7 | Test loss (one batch): 473.4883728027344
Cost(alpha 0.01) for Dopri integrator (one batch): 17044.810546875
Cost(alpha 0.01) for Euler integrator (one batch): 18042.98046875
Cost(alpha 0.01) for RK4 integrator (one batch): 18043.5703125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([12869.1768, 13205.8389, 13273.4902], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8716931216931219
----- Test Iter 8 | Test loss (one batch): 314.70623779296875
Cost(alpha 0.01) for Dopri integrator (one batch): 3059.457763671875
Cost(alpha 0.01) for Euler integrator (one batch): 3058.3271484375
Cost(alpha 0.01) for RK4 integrator (one batch): 3059.142578125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15678.0020, 16093.1318, 16173.9688], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9444444444444444
----- Test Iter 9 | Test loss (one batch): 317.62371826171875
Cost(alpha 0.01) for Dopri integrator (one batch): 6056.3740234375
Cost(alpha 0.01) for Euler integrator (one batch): 5056.279296875
Cost(alpha 0.01) for RK4 integrator (one batch): 6056.02978515625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14472.2559, 14853.1455, 14928.9844], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9444444444444444
----- Test Iter 10 | Test loss (one batch): 364.7544860839844
Cost(alpha 0.01) for Dopri integrator (one batch): 8054.2861328125
Cost(alpha 0.01) for Euler integrator (one batch): 11050.1455078125
Cost(alpha 0.01) for RK4 integrator (one batch): 10051.875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14557.3584, 14940.8086, 15016.8184], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7080610021786492
----- Test Iter 11 | Test loss (one batch): 332.8822937011719
Cost(alpha 0.01) for Dopri integrator (one batch): 8054.28564453125
Cost(alpha 0.01) for Euler integrator (one batch): 4057.3037109375
Cost(alpha 0.01) for RK4 integrator (one batch): 7054.9921875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([17143.4102, 17598.6172, 17687.4102], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9598765432098766
----- Test Iter 12 | Test loss (one batch): 315.58074951171875
Cost(alpha 0.01) for Dopri integrator (one batch): 8054.2861328125
Cost(alpha 0.01) for Euler integrator (one batch): 7054.23681640625
Cost(alpha 0.01) for RK4 integrator (one batch): 6056.02978515625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([12794.1084, 13128.7158, 13195.9873], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8830409356725146
----- Test Iter 13 | Test loss (one batch): 539.1761474609375
Cost(alpha 0.01) for Dopri integrator (one batch): 38022.96875
Cost(alpha 0.01) for Euler integrator (one batch): 41019.4453125
Cost(alpha 0.01) for RK4 integrator (one batch): 38022.83203125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16589.7480, 17029.3730, 17115.6719], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.3684210526315789
----- Test Iter 14 | Test loss (one batch): 547.4352416992188
Cost(alpha 0.01) for Dopri integrator (one batch): 31030.2890625
Cost(alpha 0.01) for Euler integrator (one batch): 31029.6796875
Cost(alpha 0.01) for RK4 integrator (one batch): 31030.083984375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14497.6250, 14879.6816, 14955.0547], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5762962962962963
----- Test Iter 15 | Test loss (one batch): 256.7114562988281
Cost(alpha 0.01) for Dopri integrator (one batch): 62.6388053894043
Cost(alpha 0.01) for Euler integrator (one batch): 1060.375
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13439.5957, 13792.1006, 13862.5645], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 408.8605651855469
Cost(alpha 0.01) for Dopri integrator (one batch): 16045.892578125
Cost(alpha 0.01) for Euler integrator (one batch): 17044.00390625
Cost(alpha 0.01) for RK4 integrator (one batch): 17044.60546875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14782.8145, 15173.0322, 15249.5449], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.857638888888889
----- Test Iter 17 | Test loss (one batch): 555.2996826171875
Cost(alpha 0.01) for Dopri integrator (one batch): 39021.92578125
Cost(alpha 0.01) for Euler integrator (one batch): 40020.46875
Cost(alpha 0.01) for RK4 integrator (one batch): 39021.7890625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([17720.9688, 18192.6562, 18283.6973], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5010893246187363
----- Test Iter 18 | Test loss (one batch): 406.2172546386719
Cost(alpha 0.01) for Dopri integrator (one batch): 6056.3740234375
Cost(alpha 0.01) for Euler integrator (one batch): 6055.2568359375
Cost(alpha 0.01) for RK4 integrator (one batch): 6056.02978515625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16181.8057, 16610.3086, 16694.3594], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.1574074074074074
----- Test Iter 19 | Test loss (one batch): 305.5068664550781
Cost(alpha 0.01) for Dopri integrator (one batch): 3059.45751953125
Cost(alpha 0.01) for Euler integrator (one batch): 3058.3251953125
Cost(alpha 0.01) for RK4 integrator (one batch): 3059.142333984375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14746.6924, 15135.5107, 15212.3145], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9532163742690059
----- Test Iter 20 | Test loss (one batch): 308.88555908203125
Cost(alpha 0.01) for Dopri integrator (one batch): 7055.330078125
Cost(alpha 0.01) for Euler integrator (one batch): 8053.21435546875
Cost(alpha 0.01) for RK4 integrator (one batch): 8053.9541015625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15553.3223, 15964.5371, 16045.3008], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8830409356725146
----- Test Iter 21 | Test loss (one batch): 282.5371398925781
Cost(alpha 0.01) for Dopri integrator (one batch): 62.6388053894043
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14377.1934, 14755.9336, 14830.7881], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 582.3637084960938
Cost(alpha 0.01) for Dopri integrator (one batch): 33028.1953125
Cost(alpha 0.01) for Euler integrator (one batch): 35025.5859375
Cost(alpha 0.01) for RK4 integrator (one batch): 35025.9375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([12771.2012, 13105.2676, 13172.2861], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.49074074074074076
----- Test Iter 23 | Test loss (one batch): 342.0168151855469
Cost(alpha 0.01) for Dopri integrator (one batch): 9053.2421875
Cost(alpha 0.01) for Euler integrator (one batch): 9052.19140625
Cost(alpha 0.01) for RK4 integrator (one batch): 13048.755859375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16233.8242, 16663.8105, 16748.0273], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8580246913580247
----- Test Iter 24 | Test loss (one batch): 481.1156921386719
Cost(alpha 0.01) for Dopri integrator (one batch): 24037.59375
Cost(alpha 0.01) for Euler integrator (one batch): 25035.818359375
Cost(alpha 0.01) for RK4 integrator (one batch): 24037.345703125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15789.8438, 16207.4824, 16289.5371], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.65625
----- Test Iter 25 | Test loss (one batch): 307.8492736816406
Cost(alpha 0.01) for Dopri integrator (one batch): 9053.1953125
Cost(alpha 0.01) for Euler integrator (one batch): 9052.1904296875
Cost(alpha 0.01) for RK4 integrator (one batch): 10051.8779296875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15128.6045, 15528.0928, 15606.7109], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9166666666666667
----- Test Iter 26 | Test loss (one batch): 413.5467529296875
Cost(alpha 0.01) for Dopri integrator (one batch): 17044.8515625
Cost(alpha 0.01) for Euler integrator (one batch): 20040.93359375
Cost(alpha 0.01) for RK4 integrator (one batch): 20041.4921875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16614.1230, 17054.6758, 17140.7637], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8779956427015251
----- Test Iter 27 | Test loss (one batch): 302.353759765625
Cost(alpha 0.01) for Dopri integrator (one batch): 3059.505859375
Cost(alpha 0.01) for Euler integrator (one batch): 4057.30322265625
Cost(alpha 0.01) for RK4 integrator (one batch): 4058.10498046875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15986.5293, 16409.6582, 16492.7031], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9473684210526316
----- Test Iter 28 | Test loss (one batch): 376.5384216308594
Cost(alpha 0.01) for Dopri integrator (one batch): 10052.1982421875
Cost(alpha 0.01) for Euler integrator (one batch): 14047.07421875
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.798828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13111.6621, 13456.1953, 13523.6533], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9097222222222222
----- Test Iter 29 | Test loss (one batch): 335.4197998046875
Cost(alpha 0.01) for Dopri integrator (one batch): 4058.462158203125
Cost(alpha 0.01) for Euler integrator (one batch): 6055.2587890625
Cost(alpha 0.01) for RK4 integrator (one batch): 3059.142578125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13926.2529, 14292.0352, 14365.1250], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8671023965141612
----- Test Iter 30 | Test loss (one batch): 399.7714538574219
Cost(alpha 0.01) for Dopri integrator (one batch): 13049.0234375
Cost(alpha 0.01) for Euler integrator (one batch): 15046.05078125
Cost(alpha 0.01) for RK4 integrator (one batch): 15046.681640625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([17433.3633, 17896.8555, 17986.7539], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7934027777777779
----- Test Iter 31 | Test loss (one batch): 407.55230712890625
Cost(alpha 0.01) for Dopri integrator (one batch): 10052.1982421875
Cost(alpha 0.01) for Euler integrator (one batch): 12049.12109375
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.798828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15175.2178, 15576.1934, 15654.8105], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8783068783068783
----- Test Iter 32 | Test loss (one batch): 400.00128173828125
Cost(alpha 0.01) for Dopri integrator (one batch): 12050.1103515625
Cost(alpha 0.01) for Euler integrator (one batch): 14047.07421875
Cost(alpha 0.01) for RK4 integrator (one batch): 14047.720703125
