/home/soyoung/latent_ode0/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1 --m 10
Experiment 59645_17431
############### TOTAL ###############
Classification AUC : Dopri 0.7452 | Euler 0.7559 | RK4 0.7497
NFE (average): Dopri 72.65 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.29989930987358093 | Euler 0.12408334612846375 | RK4 0.13260844349861145
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
Train Iter: 4339, Batch #51/64
Train Iter: 4340, Batch #52/64
Train Iter: 4341, Batch #53/64
Train Iter: 4342, Batch #54/64
Train Iter: 4343, Batch #55/64
Train Iter: 4344, Batch #56/64
Train Iter: 4345, Batch #57/64
Train Iter: 4346, Batch #58/64
Train Iter: 4347, Batch #59/64
Train Iter: 4348, Batch #60/64
Train Iter: 4349, Batch #61/64
Train Iter: 4350, Batch #62/64
Train Iter: 4351, Batch #63/64
Train Iter: 4352, Batch #0/64
Train Iter: 4353, Batch #1/64
Train Iter: 4354, Batch #2/64
Train Iter: 4355, Batch #3/64
Train Iter: 4356, Batch #4/64
Train Iter: 4357, Batch #5/64
Train Iter: 4358, Batch #6/64
Train Iter: 4359, Batch #7/64
Train Iter: 4360, Batch #8/64
Train Iter: 4361, Batch #9/64
Train Iter: 4362, Batch #10/64
Train Iter: 4363, Batch #11/64
Train Iter: 4364, Batch #12/64
Train Iter: 4365, Batch #13/64
Train Iter: 4366, Batch #14/64
Train Iter: 4367, Batch #15/64
Train Iter: 4368, Batch #16/64
Train Iter: 4369, Batch #17/64
Train Iter: 4370, Batch #18/64
Train Iter: 4371, Batch #19/64
Train Iter: 4372, Batch #20/64
Train Iter: 4373, Batch #21/64
Train Iter: 4374, Batch #22/64
Train Iter: 4375, Batch #23/64
Train Iter: 4376, Batch #24/64
Train Iter: 4377, Batch #25/64
Train Iter: 4378, Batch #26/64
Train Iter: 4379, Batch #27/64
Train Iter: 4380, Batch #28/64
Train Iter: 4381, Batch #29/64
Train Iter: 4382, Batch #30/64
Train Iter: 4383, Batch #31/64
Train Iter: 4384, Batch #32/64
Train Iter: 4385, Batch #33/64
Train Iter: 4386, Batch #34/64
Train Iter: 4387, Batch #35/64
Train Iter: 4388, Batch #36/64
Train Iter: 4389, Batch #37/64
Train Iter: 4390, Batch #38/64
Train Iter: 4391, Batch #39/64
Train Iter: 4392, Batch #40/64
Train Iter: 4393, Batch #41/64
Train Iter: 4394, Batch #42/64
Train Iter: 4395, Batch #43/64
Train Iter: 4396, Batch #44/64
Train Iter: 4397, Batch #45/64
Train Iter: 4398, Batch #46/64
Train Iter: 4399, Batch #47/64
Train Iter: 4400, Batch #48/64
Train Iter: 4401, Batch #49/64
Train Iter: 4402, Batch #50/64
Train Iter: 4403, Batch #51/64
Train Iter: 4404, Batch #52/64
Train Iter: 4405, Batch #53/64
Train Iter: 4406, Batch #54/64
Train Iter: 4407, Batch #55/64
Train Iter: 4408, Batch #56/64
Train Iter: 4409, Batch #57/64
Train Iter: 4410, Batch #58/64
Train Iter: 4411, Batch #59/64
Train Iter: 4412, Batch #60/64
Train Iter: 4413, Batch #61/64
Train Iter: 4414, Batch #62/64
Train Iter: 4415, Batch #63/64
Train Iter: 4416, Batch #0/64
Train Iter: 4417, Batch #1/64
Train Iter: 4418, Batch #2/64
Train Iter: 4419, Batch #3/64
Train Iter: 4420, Batch #4/64
Train Iter: 4421, Batch #5/64
Train Iter: 4422, Batch #6/64
Train Iter: 4423, Batch #7/64
Train Iter: 4424, Batch #8/64
Train Iter: 4425, Batch #9/64
Train Iter: 4426, Batch #10/64
Train Iter: 4427, Batch #11/64
Train Iter: 4428, Batch #12/64
Train Iter: 4429, Batch #13/64
Train Iter: 4430, Batch #14/64
Train Iter: 4431, Batch #15/64
Train Iter: 4432, Batch #16/64
Train Iter: 4433, Batch #17/64
Train Iter: 4434, Batch #18/64
Train Iter: 4435, Batch #19/64
Train Iter: 4436, Batch #20/64
Train Iter: 4437, Batch #21/64
Train Iter: 4438, Batch #22/64
Train Iter: 4439, Batch #23/64
Train Iter: 4440, Batch #24/64
Train Iter: 4441, Batch #25/64
Train Iter: 4442, Batch #26/64
Train Iter: 4443, Batch #27/64
Train Iter: 4444, Batch #28/64
Train Iter: 4445, Batch #29/64
Train Iter: 4446, Batch #30/64
Train Iter: 4447, Batch #31/64
Train Iter: 4448, Batch #32/64
Train Iter: 4449, Batch #33/64
Train Iter: 4450, Batch #34/64
Train Iter: 4451, Batch #35/64
Train Iter: 4452, Batch #36/64
Train Iter: 4453, Batch #37/64
Train Iter: 4454, Batch #38/64
Train Iter: 4455, Batch #39/64
Train Iter: 4456, Batch #40/64
Train Iter: 4457, Batch #41/64
Train Iter: 4458, Batch #42/64
Train Iter: 4459, Batch #43/64
Train Iter: 4460, Batch #44/64
Train Iter: 4461, Batch #45/64
Train Iter: 4462, Batch #46/64
Train Iter: 4463, Batch #47/64
Train Iter: 4464, Batch #48/64
Train Iter: 4465, Batch #49/64
Train Iter: 4466, Batch #50/64
Train Iter: 4467, Batch #51/64
Train Iter: 4468, Batch #52/64
Train Iter: 4469, Batch #53/64
Train Iter: 4470, Batch #54/64
Train Iter: 4471, Batch #55/64
Train Iter: 4472, Batch #56/64
Train Iter: 4473, Batch #57/64
Train Iter: 4474, Batch #58/64
Train Iter: 4475, Batch #59/64
Train Iter: 4476, Batch #60/64
Train Iter: 4477, Batch #61/64
Train Iter: 4478, Batch #62/64
Train Iter: 4479, Batch #63/64
Train Iter: 4480, Batch #0/64
########## Iter: 70
----- Test Iter 0 | Test loss (one batch): 2.7593631744384766
Cost(alpha 0.01) for Dopri integrator (one batch): 170.06866455078125
Cost(alpha 0.01) for Euler integrator (one batch): 178.0948028564453
Cost(alpha 0.01) for RK4 integrator (one batch): 169.80372619628906
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([195.9054, 198.0816, 200.4750], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7799564270152505
----- Test Iter 1 | Test loss (one batch): 2.6116178035736084
Cost(alpha 0.01) for Dopri integrator (one batch): 62.58589172363281
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([192.4629, 193.6454, 196.8837], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 2.493710994720459
Cost(alpha 0.01) for Dopri integrator (one batch): 62.687713623046875
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([177.9472, 178.5816, 181.6683], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 2.8580782413482666
Cost(alpha 0.01) for Dopri integrator (one batch): 170.111083984375
Cost(alpha 0.01) for Euler integrator (one batch): 169.1180877685547
Cost(alpha 0.01) for RK4 integrator (one batch): 169.80369567871094
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([199.3661, 201.1061, 203.8341], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8611111111111112
----- Test Iter 4 | Test loss (one batch): 4.03434419631958
Cost(alpha 0.01) for Dopri integrator (one batch): 376.077392578125
Cost(alpha 0.01) for Euler integrator (one batch): 357.6288757324219
Cost(alpha 0.01) for RK4 integrator (one batch): 375.9393310546875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([234.3344, 237.8633, 239.4875], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5648148148148148
----- Test Iter 5 | Test loss (one batch): 3.7360706329345703
Cost(alpha 0.01) for Dopri integrator (one batch): 205.93508911132812
Cost(alpha 0.01) for Euler integrator (one batch): 222.9783935546875
Cost(alpha 0.01) for RK4 integrator (one batch): 214.6159210205078
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([231.9647, 235.5925, 237.0812], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7847222222222223
----- Test Iter 6 | Test loss (one batch): 3.3473923206329346
Cost(alpha 0.01) for Dopri integrator (one batch): 232.76693725585938
Cost(alpha 0.01) for Euler integrator (one batch): 240.93182373046875
Cost(alpha 0.01) for RK4 integrator (one batch): 250.46559143066406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([231.9499, 235.2266, 237.0436], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6354166666666666
----- Test Iter 7 | Test loss (one batch): 4.070659160614014
Cost(alpha 0.01) for Dopri integrator (one batch): 214.8117218017578
Cost(alpha 0.01) for Euler integrator (one batch): 222.97840881347656
Cost(alpha 0.01) for RK4 integrator (one batch): 223.5783233642578
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([203.6225, 205.6999, 208.1464], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8716931216931219
----- Test Iter 8 | Test loss (one batch): 2.7276198863983154
Cost(alpha 0.01) for Dopri integrator (one batch): 89.45659637451172
Cost(alpha 0.01) for Euler integrator (one batch): 88.32769012451172
Cost(alpha 0.01) for RK4 integrator (one batch): 89.14189147949219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([194.2136, 195.8111, 198.6688], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9444444444444444
----- Test Iter 9 | Test loss (one batch): 2.821385383605957
Cost(alpha 0.01) for Dopri integrator (one batch): 116.37500762939453
Cost(alpha 0.01) for Euler integrator (one batch): 106.28109741210938
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02912902832031
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([191.0494, 192.3204, 195.2404], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9444444444444444
----- Test Iter 10 | Test loss (one batch): 3.0708200931549072
Cost(alpha 0.01) for Dopri integrator (one batch): 134.2870330810547
Cost(alpha 0.01) for Euler integrator (one batch): 160.14144897460938
Cost(alpha 0.01) for RK4 integrator (one batch): 151.87887573242188
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([177.0910, 177.7531, 181.2018], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7080610021786492
----- Test Iter 11 | Test loss (one batch): 2.9957520961761475
Cost(alpha 0.01) for Dopri integrator (one batch): 134.28704833984375
Cost(alpha 0.01) for Euler integrator (one batch): 97.30439758300781
Cost(alpha 0.01) for RK4 integrator (one batch): 124.9915542602539
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([213.6907, 216.2081, 218.4818], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9598765432098766
----- Test Iter 12 | Test loss (one batch): 2.5053536891937256
Cost(alpha 0.01) for Dopri integrator (one batch): 134.28704833984375
Cost(alpha 0.01) for Euler integrator (one batch): 124.23451232910156
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02912902832031
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([181.6039, 182.7662, 185.5247], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8830409356725146
----- Test Iter 13 | Test loss (one batch): 4.510796070098877
Cost(alpha 0.01) for Dopri integrator (one batch): 402.967529296875
Cost(alpha 0.01) for Euler integrator (one batch): 429.4424743652344
Cost(alpha 0.01) for RK4 integrator (one batch): 402.82659912109375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([221.9827, 224.4468, 226.9400], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.3684210526315789
----- Test Iter 14 | Test loss (one batch): 5.1398820877075195
Cost(alpha 0.01) for Dopri integrator (one batch): 340.2753601074219
Cost(alpha 0.01) for Euler integrator (one batch): 339.67547607421875
Cost(alpha 0.01) for RK4 integrator (one batch): 340.0897216796875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([192.9398, 193.9151, 197.1860], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5762962962962963
----- Test Iter 15 | Test loss (one batch): 2.334925413131714
Cost(alpha 0.01) for Dopri integrator (one batch): 62.6388053894043
Cost(alpha 0.01) for Euler integrator (one batch): 70.374267578125
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([175.9031, 176.6353, 179.8066], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 3.408208131790161
Cost(alpha 0.01) for Dopri integrator (one batch): 205.89620971679688
Cost(alpha 0.01) for Euler integrator (one batch): 214.00169372558594
Cost(alpha 0.01) for RK4 integrator (one batch): 214.61590576171875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([210.2971, 212.9565, 215.1044], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.857638888888889
----- Test Iter 17 | Test loss (one batch): 4.5515217781066895
Cost(alpha 0.01) for Dopri integrator (one batch): 411.9235534667969
Cost(alpha 0.01) for Euler integrator (one batch): 420.4658203125
Cost(alpha 0.01) for RK4 integrator (one batch): 411.7890930175781
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([240.3651, 244.2796, 245.7943], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5010893246187363
----- Test Iter 18 | Test loss (one batch): 3.7137320041656494
Cost(alpha 0.01) for Dopri integrator (one batch): 116.37501525878906
Cost(alpha 0.01) for Euler integrator (one batch): 115.2578125
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02912139892578
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([202.4562, 204.6567, 207.1815], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.1574074074074074
----- Test Iter 19 | Test loss (one batch): 2.8141989707946777
Cost(alpha 0.01) for Dopri integrator (one batch): 89.45659637451172
Cost(alpha 0.01) for Euler integrator (one batch): 88.32768249511719
Cost(alpha 0.01) for RK4 integrator (one batch): 89.14189147949219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([201.1411, 203.1255, 205.7787], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9532163742690059
----- Test Iter 20 | Test loss (one batch): 3.3529350757598877
Cost(alpha 0.01) for Dopri integrator (one batch): 125.3310317993164
Cost(alpha 0.01) for Euler integrator (one batch): 133.21124267578125
Cost(alpha 0.01) for RK4 integrator (one batch): 133.95399475097656
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([245.3950, 249.3764, 250.7024], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8830409356725146
----- Test Iter 21 | Test loss (one batch): 2.7870850563049316
Cost(alpha 0.01) for Dopri integrator (one batch): 62.6388053894043
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([200.1056, 202.3972, 204.6779], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 4.611040115356445
Cost(alpha 0.01) for Dopri integrator (one batch): 358.1874084472656
Cost(alpha 0.01) for Euler integrator (one batch): 375.5823059082031
Cost(alpha 0.01) for RK4 integrator (one batch): 375.93939208984375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([196.6380, 198.1997, 201.0061], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.49074074074074076
----- Test Iter 23 | Test loss (one batch): 2.8204848766326904
Cost(alpha 0.01) for Dopri integrator (one batch): 143.24301147460938
Cost(alpha 0.01) for Euler integrator (one batch): 142.18797302246094
Cost(alpha 0.01) for RK4 integrator (one batch): 178.7661590576172
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([189.6069, 191.4354, 194.0611], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8580246913580247
----- Test Iter 24 | Test loss (one batch): 3.9500961303710938
Cost(alpha 0.01) for Dopri integrator (one batch): 277.5832214355469
Cost(alpha 0.01) for Euler integrator (one batch): 285.8153381347656
Cost(alpha 0.01) for RK4 integrator (one batch): 277.35284423828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([238.1568, 241.4646, 243.1502], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.65625
----- Test Iter 25 | Test loss (one batch): 2.866743564605713
Cost(alpha 0.01) for Dopri integrator (one batch): 143.197998046875
Cost(alpha 0.01) for Euler integrator (one batch): 142.1879425048828
Cost(alpha 0.01) for RK4 integrator (one batch): 151.87884521484375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([219.7743, 222.4654, 224.7285], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9166666666666667
----- Test Iter 26 | Test loss (one batch): 3.401510000228882
Cost(alpha 0.01) for Dopri integrator (one batch): 214.85305786132812
Cost(alpha 0.01) for Euler integrator (one batch): 240.93185424804688
Cost(alpha 0.01) for RK4 integrator (one batch): 241.5032196044922
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([208.3866, 210.8439, 213.0238], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8779956427015251
----- Test Iter 27 | Test loss (one batch): 2.9929282665252686
Cost(alpha 0.01) for Dopri integrator (one batch): 89.5069351196289
Cost(alpha 0.01) for Euler integrator (one batch): 97.30438995361328
Cost(alpha 0.01) for RK4 integrator (one batch): 98.10427856445312
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([217.5867, 220.7462, 222.5612], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9473684210526316
----- Test Iter 28 | Test loss (one batch): 3.544027328491211
Cost(alpha 0.01) for Dopri integrator (one batch): 152.1990509033203
Cost(alpha 0.01) for Euler integrator (one batch): 187.07151794433594
Cost(alpha 0.01) for RK4 integrator (one batch): 169.8037567138672
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([205.6070, 207.6779, 210.1703], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9097222222222222
----- Test Iter 29 | Test loss (one batch): 2.770832061767578
Cost(alpha 0.01) for Dopri integrator (one batch): 98.46297454833984
Cost(alpha 0.01) for Euler integrator (one batch): 115.25780487060547
